"ID","lineage","lineage_countries_seen","lineage_first_seen","lineage_last_seen"
"RV2792_07-01-2011_Serengeti.fasta","Cosmopolitan_G1","Tanzania",2010,2013
"RV2799_29-01-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"RV3075_31-01-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"RV2794_12-01-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"RV2810_23-04-2010_Morogoro.fasta","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"RV2896_19-08-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"RV2789_22-10-2010_Serengeti.fasta","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"RV2894_15-08-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2858_21-02-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2867_22-05-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2870_01-06-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2873_20-06-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2879_10-06-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2893_01-08-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2890_03-08-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2891_10-08-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2882_23-07-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2892_12-08-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2906_09-09-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3114_06-05-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2883_23-07-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3048_17-09-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3049_04-10-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3131_07-07-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3135_19-07-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3136_16-07-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3150_24-03-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3084_22-08-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3052_13-11-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3053_10-11-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3113_06-05-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2793_02-01-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3110_30-04-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3137_21-07-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2878_03-07-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2887_25-07-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2889_04-08-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3134_19-07-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2885_24-07-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3064_02-01-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2895_18-08-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3115_11-05-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3119_17-05-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3051_13-10-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3067_25-02-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3082_03-09-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2808_04-04-2010_Morogoro.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3066_22-02-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV3111_29-04-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2500_23-11-2008_Serengeti.fasta","Cosmopolitan AF1b_B1.1.1","Tanzania",2010,2013
"RV2483_28-09-2008_Serengeti.fasta","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"RV2489_17-01-2009_Serengeti.fasta","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"RV2490_07-08-2008_Serengeti.fasta","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"RV2491_02-08-2008_Serengeti.fasta","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"RV2493_31-07-2008_Serengeti.fasta","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"RV2501_14-02-2004_Serengeti.fasta","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"RV3128_16-06-2012_Serengeti.fasta","Cosmopolitan AF1b_B1","Tanzania",2004,2012
"RV3117_12-05-2012_Serengeti.fasta","Cosmopolitan AF1b_B1","Tanzania",2004,2012
"SD670_11-04-2017_Serengeti.fasta","Cosmopolitan AF1b_B1","Tanzania",2004,2012
"RV3132_02-04-2012_Serengeti.fasta","Cosmopolitan AF1b_B1","Tanzania",2004,2012
"RV3050_02-09-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3138_16-07-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3070_27-02-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2909_12-11-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2786_20-06-2010_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2797_30-01-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2798_31-01-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2868_06-06-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2897_02-09-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3088_25-04-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2796_19-01-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2880_02-07-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2859_01-03-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3123_26-04-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3129_25-06-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3145_08-08-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3130_28-06-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3073_18-02-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3085_06-09-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV2888_29-07-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"SD645_30-12-2016_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"SD678_06-10-2016_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3107_09-04-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.3","Tanzania",2010,2013
"RV3122_30-03-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3124_07-05-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3109_12-04-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV2900_28-09-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV2903_05-10-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3103_10-12-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3104_22-12-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3151_03-01-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3105_22-03-2012_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3078_26-05-2013_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3092_16-12-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3093_22-12-2011_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD577_30-09-2015_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD577sg_30-09-2015_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3240_22-05-2015_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RAB12005_09-05-2012_Pemba.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD647_18-08-2016_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3253_04-06-2015_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD648_31-03-2017_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SUB7101_24-09-2015_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RAB12002_15-06-2012_Pemba.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RAB12039_24-08-2011_Pemba.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV3229_05-01-2015_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD635_07-06-2016_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD643_14-05-2017_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD601_17-12-2015_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD681_08-09-2017_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD622_15-02-2016_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"SD620_20-02-2016_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"PM018_17-02-2017_Pemba.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV2485_28-09-2008_Serengeti.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV2866_15-04-2011_Serengeti.fasta","Cosmopolitan AF1b_A1.1.1","Tanzania",2008,2018
"RAB16033_07-10-2016_Pemba.fasta","Cosmopolitan AF1b_B1.1","Tanzania",2010,2018
"PM015_09-11-2016_Pemba.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV2504_18-06-2003_Ngorongoro.fasta","Cosmopolitan AF1b_B1.2","Tanzania",2011,2017
"RV2783_28-02-2011_Newala.fasta","Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011
"RV2778_15-12-2010_Pemba.fasta","Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011
"RV2784_28-02-2011_Nachingwea.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV2767_12-09-2009_Serengeti.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV2934_15-06-2007_Dodoma.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV3116_07-05-2012_Serengeti.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV2862_11-05-2011_Serengeti.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"SUB7087_19-10-2001_Temeke.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV2772_02-08-2010_Kibaha.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"SD641_05-04-2017_Serengeti.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RAB16024_21-09-2016_Pemba.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RAB16029_05-10-2016_Pemba.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RAB16027_07-10-2016_Pemba.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RAB16026_16-09-2016_Pemba.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RAB16028_04-10-2016_Pemba.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RAB16025_21-09-2016_Pemba.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV2503_15-02-2009_Serengeti.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"PM023_12-05-2017_Pemba.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RAB16031_15-09-2016_Pemba.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV2932_11-06-2007_Same.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV2813_29-04-2010_Morogoro.fasta","Cosmopolitan AF1b_C1","Tanzania",2009,2017
"RV2949_17-07-2009_Dodoma.fasta","Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011
"RV2861_11-05-2011_Serengeti.fasta","Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011
"SD709_08-09-2017_Serengeti.fasta","Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011
"RV2811_24-04-2010_Morogoro.fasta","Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011
"RV2777_15-12-2010_Pemba.fasta","Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011
"PM019_05-02-2017_Pemba.fasta","Cosmopolitan AF1b_A1.1.2","Tanzania",2003,2011
"PM024_14-05-2017_Pemba.fasta","Cosmopolitan AF1b_A1.1","c(""Tanzania"", ""Uganda"")",2009,2018
"RV2814_17-05-2010_Ulanga.fasta","Cosmopolitan_K1","Tanzania",1997,1997
"RV2816_28-09-2010_Kilombero.fasta","Cosmopolitan AF1b_A1","c(""Rwanda"", ""Tanzania"")",1994,2010
"RV2815_27-09-2010_Kilombero.fasta","Cosmopolitan AF1b_A1","c(""Rwanda"", ""Tanzania"")",1994,2010
"RV2499_05-08-2008_Ulanga.fasta","Cosmopolitan AF1b_A1","c(""Rwanda"", ""Tanzania"")",1994,2010
"RV2498_06-08-2008_Ulanga.fasta","Cosmopolitan AF1b_A1","c(""Rwanda"", ""Tanzania"")",1994,2010
"RV2817_26-11-2010_Pemba.fasta","Cosmopolitan AF1b_A1","c(""Rwanda"", ""Tanzania"")",1994,2010
"RV2773_26-10-2010_Kibaha.fasta","Cosmopolitan AF1b_A1","c(""Rwanda"", ""Tanzania"")",1994,2010
