"","x"
"1",8
"2",42.4943893235177
"3",14.6494600642473
"4",11.9208124019206
"5",26
"6",66
"7",76
"8",79
"9",71
"10",202
"11",13.919620802626
"12",9.29455175809562
"13",16
"14",15.3887597462149
"15",5
"16",8.36217593215406
"17",10.0136323049664
"18",15.757717801258
"19",13.6631410326809
"20",39
"21",59
"22",20.5152790360153
"23",27.6354267783463
"24",26.3514912072569
"25",12.9748936984688
"26",9.42989785037935
"27",19
"28",27.2287521678954
"29",10
"30",4
"31",7
"32",34.8867699354887
"33",38
"34",115.194227509201
"35",25.1161572188139
"36",13.8112339470536
"37",3.45041305571795
"38",23
"39",14.3056602180004
"40",27
"41",21
"42",32
"43",10
"44",21
"45",5
"46",6
"47",7
"48",13
"49",22
"50",29
"51",22
"52",3
"53",53
"54",3
"55",4.61740897782147
"56",12
"57",79
"58",17
"59",7.34866596013308
"60",7.65508224070072
"61",3
"62",9
"63",12
"64",23
"65",17
"66",33
"67",13.6492733489722
"68",8.01755376718938
"69",39.5251984894276
"70",3
"71",9.7981005590409
"72",1
"73",5.82185381092131
"74",42
"75",14
"76",35
"77",13.5712601672858
"78",44
"79",25
"80",34.0479761250317
"81",22.0429628565907
"82",16.2235582713038
"83",9
"84",20.575702842325
"85",5.8811353109777
"86",5
"87",243.04729193449
"88",60
"89",3.19783619791269
"90",4
"91",3
"92",3
"93",12.4548321850598
"94",49.8141894116998
"95",3.99355743080378
"96",7.61675396189094
"97",8.43269097991288
"98",14
"99",27.98082135804
"100",7.47262916527689
"101",3.44700752943754
"102",6.37223019450903
"103",25
"104",18.683434844017
"105",18.4717346634716
"106",21.0492041464895
"107",20.2793386504054
"108",21.2352458760142
"109",19.6914784479886
"110",11.604031862691
"111",1
"112",19
"113",5
"114",3
"115",7.63425691798329
"116",9
"117",9
"118",6.52178365364671
"119",22
"120",28
"121",23
"122",13
"123",42
"124",33.1044312436134
"125",21.5422261096537
"126",27.8489124085754
"127",29.0738300997764
"128",10.5795199591666
"129",10.7993530947715
"130",17
"131",20.0366954393685
"132",6.19271697476506
"133",12.2178333550692
"134",32.6794791501015
"135",21.9577518869191
"136",35
"137",35
"138",15
"139",16.5255162641406
"140",17.0613334421068
"141",26
"142",24.3432508669794
"143",14.6573493983597
"144",12.2529995199293
"145",8.2932178452611
"146",15
"147",3
"148",10.6772695891559
"149",13.9532017875463
"150",12.6858870871365
"151",11.8148427419364
"152",9.25943959876895
"153",401.218968490139
"154",16.3292934726924
"155",16.4468254856765
"156",16.1743233129382
"157",13.9720012713224
"158",18
"159",3
"160",3
"161",13.7132950089872
"162",10.3226047977805
"163",22.4759713858366
"164",1
"165",12.9233901910484
"166",22.2411662079394
"167",19.5003375858068
"168",17.7757782507688
"169",23.2438927795738
"170",22.7770381364971
"171",5
"172",25.4167926609516
"173",29.8559229988605
"174",13
"175",13
"176",10
"177",13
"178",15.7341777347028
"179",23.7257462944835
"180",12
"181",4
"182",15.9408725257963
"183",12.4425134398043
"184",11.8208062388003
"185",9
"186",30.4750859942287
"187",29.01697136648
"188",30.9770479481667
"189",30.6374192405492
"190",30.4534208662808
"191",11.8335139602423
"192",6.20713532157242
"193",11.4114187192172
"194",15
"195",6.34611774235964
"196",38.6542465351522
"197",44.307268133387
"198",29
"199",15.7287695426494
"200",61
"201",10
"202",128
"203",13.8420671634376
"204",105
"205",39
"206",121
"207",32
"208",31
"209",27
"210",6.44653846696019
"211",32.1601498816162
"212",41
"213",40
"214",8.79502924717963
"215",3
"216",13.0993028394878
"217",220
"218",21.7506264336407
"219",8.27273069135845
"220",12.0111068151891
"221",24.4727387335151
"222",30.1193443872035
"223",4.02100347541273
"224",10.8296523280442
"225",7.28936903364956
"226",12.2885578330606
"227",7
"228",33
"229",45
"230",5.40109325945377
"231",4.80836902186275
"232",3.107392385602
"233",3
"234",3
"235",10.3826849013567
"236",259.884831793606
"237",27.4090135935694
"238",97.7192606534809
"239",13.5650824867189
"240",16.5674133878201
"241",13.1003231089562
"242",9.84181080199778
"243",19.3614470046014
"244",18.2978524081409
"245",20.5535017829388
"246",64.481442887336
"247",17
"248",5.68405232019722
"249",13
"250",6.49575898051262
"251",10.6588079016656
"252",26
"253",18
"254",22
"255",2
"256",95
"257",17.3793247062713
"258",33.7170099373907
"259",49.2505850046873
"260",22.3370945043862
"261",21.8329266607761
"262",33.723010269925
"263",19.9584640562534
"264",13.6674354914576
"265",27.6146515030414
"266",28
"267",11
"268",20.6709641851485
"269",39.5181054547429
"270",34.4352201726288
"271",20.7956591453403
"272",8
"273",34.9883166644722
"274",32.7256143223494
"275",44.6253190282732
"276",49.5418047439307
"277",19
"278",3
"279",16.3082115743309
"280",23.3754521738738
"281",21.8752906434238
"282",18.2103543560952
"283",53.9473912920803
"284",52.16439409554
"285",14.9315127655864
"286",13.8214454781264
"287",8.74694986455142
"288",62
"289",37
"290",13.4411872178316
"291",15
"292",112
"293",6.12250281311572
"294",14
"295",4
"296",22
"297",7.86136435344815
"298",12.5929297935218
"299",12.822377435863
"300",13.7779454868287
"301",10.3039369042963
"302",9.84042865969241
"303",10.8277543280274
"304",20.3763024378568
"305",4.82501086033881
"306",30
"307",10
"308",19
"309",10.3212275002152
"310",85
"311",36.9819650445133
"312",35.946655433625
"313",10.1442861687392
"314",28.0522689651698
"315",30.397530041635
"316",16.0117682162672
"317",14.1057695355266
"318",30.8618599921465
"319",24.7374212406576
"320",60
"321",27.0503937471658
"322",13
"323",48
"324",65
"325",13.3606326654553
"326",22.9207668658346
"327",3
"328",3
"329",15
"330",20.9208257701248
"331",91.2496741786599
"332",30
"333",9
"334",202
"335",207.03924655728
"336",30
"337",26
"338",125
"339",36
"340",61
"341",8
"342",22
"343",9
"344",4
"345",16
"346",21
"347",27
"348",30
"349",62
"350",15
"351",25
"352",7
"353",7
"354",12
"355",17
"356",3
"357",7
"358",216
"359",29
"360",21
"361",7
"362",14
"363",14
"364",14
"365",14
"366",35
"367",140
"368",5
"369",16
"370",8
"371",32
"372",7
"373",27
"374",15
"375",14
"376",8
"377",70
"378",12
"379",8
"380",6
"381",16
"382",5
"383",11
"384",7
"385",89
"386",25
"387",7
"388",7
"389",7
"390",16
"391",88
"392",4
"393",22
"394",15
"395",22.2482029590756
"396",19.7663268856704
"397",16.4026759210974
"398",22.4483359549195
"399",12.9990561269224
"400",10.6684130616486
"401",26.3088436704129
"402",20
"403",11.347624078393
"404",177
"405",19.7848937921226
"406",15
"407",11
"408",29.890132272616
"409",8.31809540651739
"410",49
"411",18.6844851728529
"412",7.70317564718425
"413",156.050772974268
"414",20.7404207419604
"415",112
"416",3
"417",9
"418",29
"419",31
"420",26
"421",20.4178761262447
"422",7.06227500550449
"423",24
"424",26.4118690583855
"425",29.8682784810662
"426",28.7925854884088
"427",34.6601796429604
"428",129
"429",15
"430",16
"431",149
"432",13.9783490933478
"433",19.864984953776
"434",14
"435",31.2012695744634
"436",28.7572821602225
"437",36
"438",62.5288146454841
"439",13
"440",27.2909109666944
"441",23.3740659821779
"442",112
"443",8.76244345121086
"444",4
"445",66
"446",12.5025773309171
"447",17
"448",6.36544785648584
"449",9.48097483813763
"450",282
"451",223.616045529023
"452",33
"453",38.6113262362778
"454",18.6547150034457
"455",49
"456",38.6362730562687
"457",26.0481512676924
"458",33.5428021568805
"459",71
"460",30.809275014326
"461",31
"462",9
"463",58
"464",2
"465",11
"466",13
"467",12
"468",40
"469",89
"470",104.995497908443
"471",21.1673778947443
"472",9
"473",12
"474",12.4439652804285
"475",11.8227940034121
"476",7.89408084563911
"477",33.1938056405634
"478",38.8617265168577
"479",4.80776765756309
"480",23
"481",34
"482",13.9122050795704
"483",8.89898302406073
"484",6
"485",7
"486",8
"487",134
"488",21
"489",54.5758717823774
"490",39.0429457779974
"491",13.2613169625401
"492",28
"493",42
"494",48.733159320429
"495",7.65466065891087
"496",39.8783848378807
"497",5.83365651778877
"498",23.8608392328024
"499",55.2258969750255
"500",9
"501",30.5177233666182
"502",26.8949923962355
"503",19.9478489365429
"504",15.8971105515957
"505",21.2769819740206
"506",55
"507",25.6446533687413
"508",60
"509",26.3377096336335
"510",9.48239202052355
"511",28.6952909696847
"512",47.8529401440173
"513",8.18319640122354
"514",34.5733377616853
"515",35.4822447150946
"516",28
"517",3
"518",3
"519",3
"520",47
"521",18
"522",28
"523",9
"524",9.64551111496985
"525",17.2344202138484
"526",25
"527",57
"528",44
"529",47.1890635471791
"530",6
"531",39
"532",42.7353338506073
"533",40.3089625816792
"534",14
"535",12.622020650655
"536",7.17336932383478
"537",2
"538",22
"539",78
"540",13
"541",23
"542",7.51773116178811
"543",25.1221129130572
"544",19
"545",8.5977244656533
"546",25.9093696437776
"547",20
"548",3
"549",10
"550",17.5000955592841
"551",3
"552",29.6896718610078
"553",210.769794398919
"554",9.10321108996868
"555",28
"556",81
"557",10.6064618881792
"558",5
"559",7
"560",1
"561",59
"562",72
"563",27
"564",20.2087441980839
"565",28.0769944228232
"566",20.5675944257528
"567",30.4213449489325
"568",3
"569",3.84935247525573
"570",20.666687592864
"571",27.5775278173387
"572",13
"573",28
"574",77.2523389421403
"575",25.2186899669468
"576",10.0100355111063
"577",19
"578",28.9758291132748
"579",18.0920884013176
"580",40
"581",30.8955933693796
"582",17.4097745437175
"583",33.3478948753327
"584",206.401612337679
"585",19
"586",12.4948196131736
"587",16
"588",3
"589",5
"590",11
"591",28
"592",12
"593",19.7156116422266
"594",19
"595",369
"596",378.17947562784
"597",14
"598",16
"599",27
"600",4
"601",80
"602",16
"603",22.6802486460656
"604",26
"605",16
"606",11.0747833047062
"607",3
"608",3
"609",8
"610",12.4455942604691
"611",12.0241473354399
"612",13.2956342510879
"613",7.96572728082538
"614",8.3378008492291
"615",11.1350705996156
"616",18.1199786644429
"617",15.2704007457942
"618",19.6718414891511
"619",11
"620",17.8882557973266
"621",6.90905079804361
"622",4
"623",13.612174872309
"624",74.5197841506451
"625",6.32900306023657
"626",12.9944780394435
"627",37.8378504831344
"628",111.190653508529
"629",108.034237362444
"630",35.8177621364594
"631",27.4598820861429
"632",31.9694550894201
"633",32.3844092823565
"634",18.9220224767923
"635",18.938279684633
"636",29.0937027651817
"637",91.8142083454877
"638",70
"639",9.12186822295189
"640",11
"641",13.936200497672
"642",10.3691661320627
"643",7.7308935765177
"644",12.2786838002503
"645",27.6578835584223
"646",31.152744024992
"647",9.56071430630982
"648",28.9537310283631
"649",93
"650",22
"651",22
"652",18.6388435270637
"653",7.53836920112371
"654",44.0623743776232
"655",45.1355833224952
"656",60.9384424556047
"657",37
"658",5
"659",30
"660",3
"661",29.251366853714
"662",3
"663",10.5900255590677
"664",11.6027514860034
"665",4.78819095343351
"666",9.53935160301626
"667",191.273811096326
"668",11.4086002744734
"669",11.6543577183038
"670",10.438708467409
"671",8.32831545732915
"672",7
"673",22.5770688429475
"674",11.0070388484746
"675",10.9742904100567
"676",18.914895452559
"677",12.7389348056167
"678",34.0202430710196
"679",36.3728296980262
"680",7.50214768387377
"681",10.0380721893162
"682",6.21829477883875
"683",9.97038280777633
"684",13.5788136869669
"685",7.51012646779418
"686",11.1707158666104
"687",11.9027459267527
"688",214
"689",9
"690",6
"691",6
"692",3
"693",7.6440487075597
"694",19.0177712552249
"695",3
"696",3
"697",34.2939404863864
"698",14
"699",135.396906549111
"700",34.885180035606
"701",24
"702",44
"703",190
"704",3
"705",14
"706",22.009675340727
"707",97
"708",96.9500572215766
"709",52.5744241755456
"710",13
"711",4
"712",13.8600587304682
"713",11.1276086438447
"714",35.2967869639397
"715",8.02999281324446
"716",36
"717",5.45596687123179
"718",13.3835904020816
"719",3
"720",28
"721",14
"722",11
"723",53
"724",181.609460636973
"725",41
"726",7
"727",1
"728",13.9313724022359
"729",65
"730",12.5371292978525
"731",8.570840427652
"732",6.78404470533133
"733",23
"734",38
"735",24
"736",13.6789730768651
"737",25.4432922136039
"738",32
"739",6.15082659199834
"740",36
"741",30
"742",130
"743",23
"744",6.30780110135674
"745",4
"746",3
"747",3
"748",15
"749",17.8243122193962
"750",5.8083809055388
"751",3
"752",5.12833674065769
"753",17.530015129596
"754",3
"755",7.98118442296982
"756",14.6273523662239
"757",13.5787400696427
"758",33.1492528226227
"759",33.6818209327757
"760",16.54222198762
"761",16.2547166645527
"762",8.57427643239498
"763",11.7860431559384
"764",12.812399148941
"765",17
"766",18.7447419520468
"767",19.0450067296624
"768",12
"769",29
"770",34
"771",3
"772",3
"773",3
"774",4.81786245107651
"775",29.3722015097737
"776",19.8133763242513
"777",47.7354350890964
"778",13.6166924908757
"779",40.0409352518618
"780",30.6316915173084
"781",25.3193337675184
"782",26.9894785638899
"783",27.7661604844034
"784",23.4568905103952
"785",3
"786",3
"787",29.6870976798236
"788",31.5820972509682
"789",21.8495127223432
"790",6.44719618372619
"791",23.273196445778
"792",19.0162683427334
"793",3
"794",3
"795",17.1446829475462
"796",56
"797",56
"798",14
"799",53.7849031016231
"800",3
"801",20.9753397107124
"802",29
"803",32
"804",32
"805",28
"806",25
"807",7.72638322599232
"808",28
"809",9.44541693665087
"810",8.96420264802873
"811",21.2823134046048
"812",17
"813",27
"814",11
"815",8.08035744540393
"816",9.435820793733
"817",12.3511662576348
"818",25.2460124287754
"819",12
"820",85.1517971921712
"821",90.7090055514127
"822",44.9900084529072
"823",79
"824",7
"825",11
"826",83
"827",28.5638939533383
"828",6.30142626911402
"829",12.7969254534692
"830",38
"831",25.4602342862636
"832",26.0296714548022
"833",3
"834",20.2897534407675
"835",52
"836",31.7982109393924
"837",31.337709415704
"838",77.7188600450754
"839",9.02962134033442
"840",10
"841",17.8285908419639
"842",15.2052176445723
"843",5
"844",30
"845",30
"846",14
"847",10.6989372298121
"848",9.22347337007523
"849",31.7016416285187
"850",29
"851",23.0210613831878
"852",18.3008451107889
"853",29
"854",2
"855",6.89513801597059
"856",7.37152758054435
"857",9.10244519077241
"858",50
"859",8
"860",30
"861",51.0556528177112
"862",22
"863",81
"864",25
"865",5
"866",47
"867",5
"868",12
"869",16
"870",2
"871",32
"872",21
"873",20
"874",3
"875",57
"876",4
"877",68
"878",13
"879",134
"880",3.19223048910499
"881",39
"882",18
"883",26
"884",7.12701038829982
"885",9.85417437553406
"886",23.8853189982474
"887",33.3800062388182
"888",10.5815831590444
"889",13.8356156628579
"890",61
"891",31.9993062578142
"892",31
"893",10.2584146410227
"894",13.2439310364425
"895",8.49080536141992
"896",18
"897",8.23680594004691
"898",8.66471965610981
"899",23.6188125982881
"900",12.8896298073232
"901",36.7531603500247
"902",121.69133400172
"903",9.14390902779996
"904",10.7547639440745
"905",20.3631152845919
"906",15.9125621020794
"907",24.9761779885739
"908",59
"909",13.9335245508701
"910",10.7091603539884
"911",13.7299661058933
"912",9.838403634727
"913",20.1578214839101
"914",3
"915",12.1895336937159
"916",16.5026362556964
"917",13.5202686004341
"918",9.54968017339706
"919",34.4328690413386
"920",30.0797617733479
"921",21.8489693142474
"922",3
"923",3
"924",22.7744986284524
"925",8
"926",4
"927",3
"928",4
"929",27.7749537415802
"930",60
"931",24
"932",10.2420812565833
"933",42
"934",3
"935",4.64500878192484
"936",23
"937",8.01573037356138
"938",18.0098840054125
"939",92.3065922316164
"940",34
"941",16
"942",23.9708944372833
"943",11
"944",21.8722985368222
"945",22.4930497407913
"946",36.9982174001634
"947",12.900100370869
"948",13.2196395359933
"949",6.37030897475779
"950",22.5936764832586
"951",19.8028930407017
"952",18.3916901499033
"953",7
"954",20
"955",7
"956",23
"957",26
"958",27
"959",13
"960",5
"961",30.9375393278897
"962",10.4800295680761
"963",23.9037079121917
"964",20.0120446160436
"965",40.0592242497951
"966",26
"967",29
"968",41.3872448485345
"969",3
"970",99
"971",28.4142412319779
"972",48.6851629111916
"973",16.8607820346951
"974",26.8236572369933
"975",32
"976",74
"977",66
"978",268
"979",38.4975993521512
"980",55.4777399431914
"981",95
"982",18.1519321557134
"983",21
"984",110
"985",52
"986",6
"987",26
"988",6.55784159339964
"989",44
"990",12.2557180039585
"991",228.44849826768
"992",29.9011915493757
"993",10.4314902517945
"994",17.3650997560471
"995",18.0364797469229
"996",12.5844133608043
"997",105
"998",29
"999",7
"1000",6.77587796933949
"1001",12
"1002",30
"1003",3.9450217448175
"1004",19.3495133519173
"1005",3
"1006",85.8085975535214
"1007",44.6876144073904
"1008",51.8244374468923
"1009",49.3163510840386
"1010",240
"1011",26.7074260599911
"1012",19
"1013",8
"1014",19
"1015",13
"1016",19.3156454470009
"1017",6
"1018",62
"1019",61.4849176593125
"1020",20.3630311302841
"1021",28
"1022",18.5253190100193
"1023",8
"1024",6
"1025",3
"1026",61
"1027",8
"1028",69
"1029",13
"1030",27
"1031",21
"1032",14
"1033",17
"1034",30
"1035",36
"1036",13.5033427998424
"1037",16
"1038",14
"1039",31
"1040",27.3426221497357
"1041",33
"1042",14
"1043",63.2665018904954
"1044",59.8280605468899
"1045",10
"1046",16
"1047",8
"1048",2
"1049",1
"1050",36
"1051",13
"1052",94
"1053",7
"1054",17
"1055",5
"1056",20
"1057",27
"1058",9
"1059",16
"1060",6
"1061",69
"1062",4
"1063",6
"1064",20
"1065",6
"1066",10
"1067",4
"1068",95
"1069",12
"1070",7
"1071",3
"1072",25
"1073",60
"1074",64.1876356173307
"1075",82
"1076",16
"1077",5
"1078",3
"1079",25
"1080",7
"1081",13
"1082",14
"1083",25
"1084",3
"1085",12
"1086",3
"1087",7
"1088",19.0839377567172
"1089",30
"1090",5
"1091",4
"1092",38
"1093",12
"1094",15
"1095",4.24674014374614
"1096",15
"1097",18
"1098",4
"1099",3
"1100",10
"1101",16.1111997757107
"1102",22
"1103",9.0724736712873
"1104",9.54125520959496
"1105",7
"1106",32.2932933047414
"1107",151
