"","shape","rate","aic","LL"
"335",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"336",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"337",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"338",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"339",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"340",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"341",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"342",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"343",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"344",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"345",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"346",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"347",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"348",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"349",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"350",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"351",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"352",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"353",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"354",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"355",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"356",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"357",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"358",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"359",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"360",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"361",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"362",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"363",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"364",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"365",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"366",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"367",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"368",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"369",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"370",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"371",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"372",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"373",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"374",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"375",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"376",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"377",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"378",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"379",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"380",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"381",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"382",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"383",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"384",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"385",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"386",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"387",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"388",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"389",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"390",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"391",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"392",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"393",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"394",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"395",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"396",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"397",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"398",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"399",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"400",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"401",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"402",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"403",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"404",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"405",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"406",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"407",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"408",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"409",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"410",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"411",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"412",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"413",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"414",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"415",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"416",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"417",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"418",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"419",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"420",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"421",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"422",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"423",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"424",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"425",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"426",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"427",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"428",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"429",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"430",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"431",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"432",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"433",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"434",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"435",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"436",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"437",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"438",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"439",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"440",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"441",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"442",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"443",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"444",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"445",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"446",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"447",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"448",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"449",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"450",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"451",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"452",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"453",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"454",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"455",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"456",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"457",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"458",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"459",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"460",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"461",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"462",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"463",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"464",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"465",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"466",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"467",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"468",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"469",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"470",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"471",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"472",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"473",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"474",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"475",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"476",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"477",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"478",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"479",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"480",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"481",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"482",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"483",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"484",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"485",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"486",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"487",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"488",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"489",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"490",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"491",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"492",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"493",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"494",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"495",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"496",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"497",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"498",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"499",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"500",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"501",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"502",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"503",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"504",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"505",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"506",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"507",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"508",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"509",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"510",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"511",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"512",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"513",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"514",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"515",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"516",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"517",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"518",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"519",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"520",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"521",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"522",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"523",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"524",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"525",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"526",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"527",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"528",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"529",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"530",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"531",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"532",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"533",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"534",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"535",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"536",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"537",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"538",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"539",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"540",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"541",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"542",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"543",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"544",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"545",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"546",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"547",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"548",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"549",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"550",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"551",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"552",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"553",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"554",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"555",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"556",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"557",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"558",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"559",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"560",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"561",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"562",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"563",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"564",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"565",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"566",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"567",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"568",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"569",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"570",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"571",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"572",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"573",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"574",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"575",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"576",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"577",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"578",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"579",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"580",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"581",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"582",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"583",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"584",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"585",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"586",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"587",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"588",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"589",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"590",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"591",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"592",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"593",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"594",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"595",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"596",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"597",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"598",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"599",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"600",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"601",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"602",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"603",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"604",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"605",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"606",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"607",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"608",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"609",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"610",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"611",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"612",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"613",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"614",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"615",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"616",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"617",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"618",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"619",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"620",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"621",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"622",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"623",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"624",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"625",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"626",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"627",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"628",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"629",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"630",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"631",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"632",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"633",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"634",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"635",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"636",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"637",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"638",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"639",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"640",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"641",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"642",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"643",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"644",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"645",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"646",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"647",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"648",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"649",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"650",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"651",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"652",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"653",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"654",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"655",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"656",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"657",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"658",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"659",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"660",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"661",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"662",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"663",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"664",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"665",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"666",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
"667",10.0309756930315,59.2663499365194,-3585345.65696896,1792674.82848448
