AncId,Desc,Branch.Length,Clock.Rate
154,RV2859_01-03-2011_Serengeti.fasta,31.74551,0.0001
154,RV2868_06-06-2011_Serengeti.fasta,128.745355,0.0001
155,RV2897_02-09-2011_Serengeti.fasta,138.73066,0.0001
155,RV2880_02-07-2011_Serengeti.fasta,76.730665,0.0001
156,154,126.110785,0.0002
156,155,204.125155,0.0001
157,RV2798_31-01-2011_Serengeti.fasta,50.077635,0.0001
157,RV2797_30-01-2011_Serengeti.fasta,49.077535,0.0001
158,RV3129_25-06-2012_Serengeti.fasta,54.068545,0.0001
158,RV3130_28-06-2012_Serengeti.fasta,57.06045,0.0001
159,158,111.261855,0.0001
159,RV3123_26-04-2012_Serengeti.fasta,105.49449,0.0001
160,159,155.136315,0.0001
160,RV3132_02-04-2012_Serengeti.fasta,236.696295,0.001
161,RV3145_08-08-2012_Serengeti.fasta,555.272675,0.0001
161,160,190.926025,0.0002
162,157,223.363575,0.0001
162,161,272.567765,0.0003
163,RV3050_02-09-2012_Serengeti.fasta,134.565645,0.0002
163,RV3138_16-07-2012_Serengeti.fasta,86.696625,0.0001
164,RV3070_27-02-2013_Serengeti.fasta,408.506175,0.0003
164,163,96.271305,0.0001
165,164,167.19336,0.0002
165,RV2909_12-11-2011_Serengeti.fasta,103.699785,0.0001
166,165,351.27746,0.0003
166,RV3088_25-04-2013_Serengeti.fasta,983.97722,0.0001
167,RV3073_18-02-2013_Serengeti.fasta,85.67134,0.0001
167,RV3085_06-09-2013_Serengeti.fasta,285.671265,0.0001
168,167,568.64591,0.0002
168,RV2888_29-07-2011_Serengeti.fasta,85.31729,0.0001
169,RV2786_20-06-2010_Serengeti.fasta,74.688125,0.0001
169,168,393.37072,0.0002
170,166,200.864245,0.0001
170,169,71.1531,0.0001
171,162,227.11322,0.0001
171,170,129.713335,0.0001
172,171,40.470835,0.0001
172,RV2796_19-01-2011_Serengeti.fasta,529.02516,0.0003
173,156,527.3155,0.0003
173,172,115.14655,0.0001
174,RV2866_15-04-2011_Serengeti.fasta,1258.034185,0.0007
174,173,527.86227,0.0003
175,SD645_30-12-2016_Serengeti.fasta,274.009515,0.0002
175,SD678_06-10-2016_Serengeti.fasta,189.24155,0.0001
176,174,697.396375,0.0004
176,175,3765.42687,0.0002
177,PM024_14-05-2017_Pemba.fasta,703.763435,0.0006
177,RAB16033_07-10-2016_Pemba.fasta,484.99813,0.001
178,177,338.534945,0.0005
178,PM015_09-11-2016_Pemba.fasta,856.442935,0.0002
179,PM019_05-02-2017_Pemba.fasta,1304.697975,0.0002
179,178,360.399905,0.0004
180,179,537.594995,0.0006
180,PM018_17-02-2017_Pemba.fasta,1854.293075,0.0001
181,SD620_20-02-2016_Serengeti.fasta,490.696875,0.0014
181,SD622_15-02-2016_Serengeti.fasta,485.71061,0.0001
182,181,365.396025,0.0003
182,SD643_14-05-2017_Serengeti.fasta,1304.22968,0.0001
183,SD635_07-06-2016_Serengeti.fasta,1205.832615,0.0001
183,182,242.034785,0.0001
184,183,678.52916,0.0002
184,SD681_08-09-2017_Serengeti.fasta,2341.793645,0.0001
185,RV3240_22-05-2015_Serengeti.fasta,407.048365,0.0001
185,RV3253_04-06-2015_Serengeti.fasta,420.04857,0.0002
186,185,801.18741,0.0001
186,RAB12005_09-05-2012_Pemba.fasta,100.883445,0.0001
187,SD648_31-03-2017_Serengeti.fasta,1036.82557,0.0001
187,SD601_17-12-2015_Serengeti.fasta,567.82539,0.0002
188,SD647_18-08-2016_Serengeti.fasta,1375.365625,0.0001
188,187,563.16872,0.0001
189,186,223.51359,0.0005
189,188,509.75535,0.0001
190,SUB7101_24-09-2015_Serengeti.fasta,1689.04699,0.0001
190,189,132.29717,0.0002
191,RAB12039_24-08-2011_Pemba.fasta,39.978815,0.0001
191,RAB12002_15-06-2012_Pemba.fasta,335.525155,0.0001
192,RV3229_05-01-2015_Serengeti.fasta,1596.96844,0.0001
192,191,327.989365,0.0004
193,190,404.367075,0.0003
193,192,234.445705,0.0002
194,184,656.7299,0.0001
194,193,191.10962,0.0002
195,180,1520.39144,0.0005
195,194,579.16156,0.0004
196,SD577_30-09-2015_Serengeti.fasta,69.45439,0.0001
196,SD577sg_30-09-2015_Serengeti.fasta,69.45439,0.0001
197,RV3078_26-05-2013_Serengeti.fasta,314.098925,0.0002
197,196,1101.64446,0.0003
198,RV3093_22-12-2011_Serengeti.fasta,142.53834,0.0001
198,RV3092_16-12-2011_Serengeti.fasta,136.538105,0.0003
199,197,554.632465,0.0003
199,198,206.193245,0.0001
200,RV3109_12-04-2012_Serengeti.fasta,161.11465,0.0002
200,RV3107_09-04-2012_Serengeti.fasta,158.122745,0.0001
201,RV3122_30-03-2012_Serengeti.fasta,45.18408,0.0001
201,RV3124_07-05-2012_Serengeti.fasta,83.08057,0.0001
202,RV3105_22-03-2012_Serengeti.fasta,250.361165,0.0004
202,201,213.155255,0.0002
203,200,252.76761,0.0001
203,202,142.578125,0.0001
204,199,704.491245,0.0005
204,203,751.061595,0.0003
205,RV3151_03-01-2012_Serengeti.fasta,106.273765,0.0002
205,RV3103_10-12-2011_Serengeti.fasta,82.279395,0.0001
206,RV3104_22-12-2011_Serengeti.fasta,205.26943,0.0002
206,205,110.98993,0.0001
207,RV2903_05-10-2011_Serengeti.fasta,116.902565,0.0001
207,RV2900_28-09-2011_Serengeti.fasta,109.902595,0.0002
208,206,695.033,0.0002
208,207,705.399365,0.0003
209,204,298.90069,0.0001
209,208,451.821455,0.0001
210,195,513.120285,0.0003
210,209,653.681785,0.0002
211,176,508.18877,0.0001
211,210,708.81394,0.0005
212,SD709_08-09-2017_Serengeti.fasta,1760.472015,0.0011
212,SD670_11-04-2017_Serengeti.fasta,1610.47198,0.0002
213,RV3053_10-11-2012_Serengeti.fasta,53.329785,0.0001
213,RV3052_13-11-2012_Serengeti.fasta,56.32169,0.0001
214,RV2883_23-07-2011_Serengeti.fasta,113.16387,0.0002
214,213,534.975755,0.0003
215,RV3084_22-08-2013_Serengeti.fasta,584.12702,0.0001
215,RV3113_06-05-2012_Serengeti.fasta,111.78271,0.0002
216,RV3049_04-10-2012_Serengeti.fasta,474.24596,0.0002
216,215,211.875565,0.0003
217,RV3048_17-09-2012_Serengeti.fasta,484.333465,0.0002
217,216,27.041025,0.0001
218,214,122.244705,0.0001
218,217,172.365045,0.0001
219,RV3137_21-07-2012_Serengeti.fasta,310.95445,0.0002
219,RV3051_13-10-2012_Serengeti.fasta,394.72487,0.0003
220,219,67.44105,0.0001
220,RV3136_16-07-2012_Serengeti.fasta,373.40887,0.0002
221,RV3150_24-03-2012_Serengeti.fasta,61.58791,0.0001
221,RV3110_30-04-2012_Serengeti.fasta,98.486855,0.0003
222,RV3134_19-07-2012_Serengeti.fasta,291.944885,0.0001
222,221,113.676695,0.0002
223,220,120.13829,0.0001
223,222,204.59418,0.0002
224,RV3067_25-02-2013_Serengeti.fasta,321.405495,0.0001
224,RV3115_11-05-2012_Serengeti.fasta,32.047365,0.0001
225,224,98.997125,0.0002
225,RV3119_17-05-2012_Serengeti.fasta,137.0283,0.0001
226,223,103.90528,0.0001
226,225,400.588595,0.0004
227,226,202.73852,0.0002
227,RV2894_15-08-2011_Serengeti.fasta,464.72968,0.0003
228,RV2893_01-08-2011_Serengeti.fasta,90.75433,0.0001
228,RV2873_20-06-2011_Serengeti.fasta,48.754145,0.0001
229,228,141.569995,0.0001
229,RV2870_01-06-2011_Serengeti.fasta,171.324065,0.0001
230,RV2879_10-06-2011_Serengeti.fasta,182.69783,0.0001
230,229,2.373595,0.0001
231,230,32.17986,0.0001
231,RV2895_18-08-2011_Serengeti.fasta,283.877655,0.0001
232,RV2891_10-08-2011_Serengeti.fasta,51.68546,0.0001
232,RV2890_03-08-2011_Serengeti.fasta,44.68549,0.0001
233,231,57.365955,0.0001
233,232,281.55808,0.0001
234,RV3131_07-07-2012_Serengeti.fasta,38.47027,0.0001
234,RV3135_19-07-2012_Serengeti.fasta,50.437525,0.0001
235,234,164.537985,0.0002
235,RV3064_02-01-2013_Serengeti.fasta,381.52209,0.0001
236,235,253.53484,0.0002
236,RV3082_03-09-2013_Serengeti.fasta,879.05724,0.0002
237,236,316.12285,0.0001
237,RV2858_21-02-2011_Serengeti.fasta,271.180035,0.0002
238,233,180.243935,0.0001
238,237,72.30723,0.0001
239,227,144.823605,0.0001
239,238,91.06604,0.0001
240,218,388.48118,0.0001
240,239,37.33658,0.0001
241,RV2878_03-07-2011_Serengeti.fasta,69.393435,0.0001
241,RV2885_24-07-2011_Serengeti.fasta,90.393345,0.0001
242,RV2887_25-07-2011_Serengeti.fasta,175.47594,0.0003
242,241,84.082495,0.0001
243,242,152.049145,0.0002
243,RV2889_04-08-2011_Serengeti.fasta,337.52499,0.0001
244,243,151.046125,0.0001
244,RV2793_02-01-2011_Serengeti.fasta,274.57125,0.0004
245,240,34.95021,0.0001
245,244,182.26932,0.0002
246,RV2808_04-04-2010_Morogoro.fasta,321.51901,0.0003
246,245,137.67873,0.0001
247,RV2867_22-05-2011_Serengeti.fasta,191.529005,0.0002
247,RV2906_09-09-2011_Serengeti.fasta,301.529055,0.0001
248,247,62.390545,0.0001
248,RV3114_06-05-2012_Serengeti.fasta,603.575315,0.0001
249,RV2882_23-07-2011_Serengeti.fasta,46.058985,0.0001
249,RV2892_12-08-2011_Serengeti.fasta,66.05916,0.0001
250,248,207.685365,0.0001
250,249,477.545925,0.0002
251,246,203.868195,0.0002
251,250,476.78198,0.0001
252,RV3066_22-02-2013_Serengeti.fasta,404.488255,0.0002
252,RV3111_29-04-2012_Serengeti.fasta,106.16317,0.0001
253,251,191.860425,0.0001
253,252,1366.759655,0.0002
254,212,2371.113365,0.0001
254,253,702.33738,0.0003
255,RV2792_07-01-2011_Serengeti.fasta,168.793885,0.0001
255,RV3075_31-01-2013_Serengeti.fasta,922.794095,0.0002
256,255,242.383725,0.0001
256,RV2799_29-01-2011_Serengeti.fasta,433.177985,0.0001
257,RV2794_12-01-2011_Serengeti.fasta,446.739195,0.0001
257,RV2789_22-10-2010_Serengeti.fasta,364.739025,0.0004
258,RV2810_23-04-2010_Morogoro.fasta,59.031815,0.0001
258,RV2896_19-08-2011_Serengeti.fasta,542.031935,0.0001
259,257,312.3232,0.0001
259,258,436.030825,0.0003
260,256,898.60737,0.0002
260,259,555.72272,0.0003
261,254,617.823455,0.0001
261,260,1005.62318,0.0005
262,211,515.524175,0.0003
262,261,565.734305,0.0002
263,RV3128_16-06-2012_Serengeti.fasta,3616.939395,0
263,262,210.25241,0.0001
264,263,321.46791,0.0001
264,RV2501_14-02-2004_Serengeti.fasta,895.74358,0.0001
265,RV2500_23-11-2008_Serengeti.fasta,221.90102,0.0003
265,RV2491_02-08-2008_Serengeti.fasta,109.20946,0.0001
266,265,66.85121,0.0001
266,RV2493_31-07-2008_Serengeti.fasta,174.065945,0.0001
267,RV2483_28-09-2008_Serengeti.fasta,309.31049,0.0002
267,266,76.405815,0.0001
268,RV2490_07-08-2008_Serengeti.fasta,47.909535,0.0001
268,RV2489_17-01-2009_Serengeti.fasta,210.50791,0.0001
269,267,160.18974,0.0001
269,268,369.732955,0.0002
270,269,772.533085,0.0002
270,RV2485_28-09-2008_Serengeti.fasta,1242.033315,0.0006
271,RV3117_12-05-2012_Serengeti.fasta,3326.135135,0
271,270,762.721885,0.0002
272,264,868.432455,0.0002
272,271,1445.800405,0.0001
273,RV2773_26-10-2010_Kibaha.fasta,6791.64917,0.0001
273,272,2583.3532,0.0002
274,RV2783_28-02-2011_Newala.fasta,3389.713025,0
274,RV2504_18-06-2003_Ngorongoro.fasta,579.713075,0.0001
275,RV2777_15-12-2010_Pemba.fasta,11663.4447,0.0001
275,274,8348.731505,0.0002
276,RV2949_17-07-2009_Dodoma.fasta,2903.45309,0.0003
276,RV2813_29-04-2010_Morogoro.fasta,3189.45322,0.0003
277,PM023_12-05-2017_Pemba.fasta,696.87698,0.0004
277,RAB16031_15-09-2016_Pemba.fasta,458.17209,0.0002
278,RAB16028_04-10-2016_Pemba.fasta,401.898945,0.0001
278,RAB16025_21-09-2016_Pemba.fasta,388.934145,0.0005
279,RAB16029_05-10-2016_Pemba.fasta,222.78286,0.0001
279,RAB16026_16-09-2016_Pemba.fasta,203.834615,0.0001
280,RAB16024_21-09-2016_Pemba.fasta,133.848055,0.0001
280,RAB16027_07-10-2016_Pemba.fasta,149.804395,0.0001
281,279,201.86179,0.0001
281,280,276.834615,0.0001
282,278,347.374515,0.0001
282,281,325.626355,0.0001
283,277,879.57992,0.0004
283,282,607.426795,0.0001
284,RV2503_15-02-2009_Serengeti.fasta,1167.409065,0.0001
284,283,2596.952005,0.0002
285,RV2784_28-02-2011_Nachingwea.fasta,1050.060835,0.0001
285,RV2767_12-09-2009_Serengeti.fasta,516.060725,0.0002
286,RV2778_15-12-2010_Pemba.fasta,1259.97562,0.0003
286,285,284.91462,0.0001
287,286,1100.399445,0.0001
287,RV2934_15-06-2007_Dodoma.fasta,1082.375015,0.0001
288,RV2772_02-08-2010_Kibaha.fasta,108.20571,0.0001
288,SD641_05-04-2017_Serengeti.fasta,2544.20549,0
289,288,3551.056165,0.0001
289,SUB7087_19-10-2001_Temeke.fasta,452.261645,0.0009
290,RV3116_07-05-2012_Serengeti.fasta,996.851865,0.0002
290,RV2862_11-05-2011_Serengeti.fasta,635.19855,0.0001
291,289,397.79452,0.0003
291,290,3703.857575,0
292,287,2174.586415,0
292,291,342.90509,0.0002
293,284,3393.07285,0.0001
293,292,693.520805,0.0003
294,293,1118.06362,0.0005
294,RV2932_11-06-2007_Same.fasta,5064.54582,0.0001
295,276,4030.657405,0.0001
295,294,1103.56509,0.0003
296,295,1637.276485,0.0003
296,RV2861_11-05-2011_Serengeti.fasta,9234.38685,0.0002
297,296,1306.06709,0.0001
297,RV2811_24-04-2010_Morogoro.fasta,10158.45407,0.0001
298,275,1160.04665,0.0001
298,297,2430.03714,0.0001
299,273,8287.72942,0.0002
299,298,2305.887865,0.0001
300,RV2816_28-09-2010_Kilombero.fasta,54.91425,0.0001
300,RV2815_27-09-2010_Kilombero.fasta,53.91415,0.0001
301,300,924.154815,0.0003
301,RV2814_17-05-2010_Ulanga.fasta,845.06917,0.0004
302,RV2498_06-08-2008_Ulanga.fasta,1001.33881,0.0004
302,301,804.865515,0.0002
303,302,680.694705,0.0001
303,RV2499_05-08-2008_Ulanga.fasta,1681.0367,0.0002
304,303,3052.76802,0.0002
304,RV2817_26-11-2010_Pemba.fasta,5576.39773,0.0002
305,299,5558.53755,0.0002
305,304,15092.51896,0.0004
