"","Method","PercentSampled","EquivalentPerGenRate","R_Squared"
"1",NA,NA,NA,NA
"2","Generation",0.01,0.1,0.79150545593992
"3","Generation",0.01,0.2,0.356337068687748
"4","Generation",0.01,0.5,0.671119242342909
"5","Generation",0.01,1,0.436186697698069
"6","Generation",0.01,2,0.42790229020444
"7","Generation",0.01,0.05,0.115778920455929
"8","Generation",0.01,0.15,0.265402121632042
"9","Generation",0.01,0.25,0.777644720471839
"10","Generation",0.01,0.75,0.831939489846534
"11","Generation",0.01,1.5,0.944460111762636
"12","Generation",0.01,3,0.885180126784306
"13","Clock Rate",0.01,0.1,0.773296089682972
"14","Clock Rate",0.01,0.2,0.415390804454015
"15","Clock Rate",0.01,0.5,0.879524720907943
"16","Clock Rate",0.01,1,0.760139463875386
"17","Clock Rate",0.01,2,0.946610774389089
"18","Clock Rate",0.01,0.05,0.195950222437656
"19","Clock Rate",0.01,0.15,0.734531480628816
"20","Clock Rate",0.01,0.25,0.7399647593454
"21","Clock Rate",0.01,0.75,0.775271650688875
"22","Clock Rate",0.01,1.5,0.962164289960098
"23","Clock Rate",0.01,3,0.990458029198824
"24","Generation",0.05,0.1,0.546975007207962
"25","Generation",0.05,0.2,0.521854095007777
"26","Generation",0.05,0.5,0.764231249356915
"27","Generation",0.05,1,0.663525978827415
"28","Generation",0.05,2,0.456621070370442
"29","Generation",0.05,0.05,0.252454774498446
"30","Generation",0.05,0.15,0.625031569453684
"31","Generation",0.05,0.25,0.656311916183187
"32","Generation",0.05,0.75,0.666352088917935
"33","Generation",0.05,1.5,0.845234812780312
"34","Generation",0.05,3,0.83886057593899
"35","Clock Rate",0.05,0.1,0.392619937854331
"36","Clock Rate",0.05,0.2,0.743109974816475
"37","Clock Rate",0.05,0.5,0.640953734313643
"38","Clock Rate",0.05,1,0.919540187108861
"39","Clock Rate",0.05,2,0.959168905830801
"40","Clock Rate",0.05,0.05,0.463213411227342
"41","Clock Rate",0.05,0.15,0.665771784018007
"42","Clock Rate",0.05,0.25,0.793952693590926
"43","Clock Rate",0.05,0.75,0.658046329224581
"44","Clock Rate",0.05,1.5,0.892025013183825
"45","Clock Rate",0.05,3,0.956644916555969
"46","Generation",0.1,0.1,0.45471610083154
"47","Generation",0.1,0.2,0.553552187650888
"48","Generation",0.1,0.5,0.779381754805885
"49","Generation",0.1,1,0.659608698443837
"50","Generation",0.1,2,0.473879697483691
"51","Generation",0.1,0.05,0.102622792931727
"52","Generation",0.1,0.15,0.198207078586686
"53","Generation",0.1,0.25,0.693743572069174
"54","Generation",0.1,0.75,0.758597849681839
"55","Generation",0.1,1.5,0.926806079207
"56","Generation",0.1,3,0.873356178758348
"57","Clock Rate",0.1,0.1,0.289477549872255
"58","Clock Rate",0.1,0.2,0.376409028689524
"59","Clock Rate",0.1,0.5,0.856791761462772
"60","Clock Rate",0.1,1,0.911022060758268
"61","Clock Rate",0.1,2,0.961008909710964
"62","Clock Rate",0.1,0.05,0.298303577103047
"63","Clock Rate",0.1,0.15,0.739566052273665
"64","Clock Rate",0.1,0.25,0.790155485740031
"65","Clock Rate",0.1,0.75,0.699883538186472
"66","Clock Rate",0.1,1.5,0.899500467150291
"67","Clock Rate",0.1,3,0.962077279449452
"68","Generation",0.2,0.1,0.497417711232172
"69","Generation",0.2,0.2,0.585677312321857
"70","Generation",0.2,0.5,0.766655040135516
"71","Generation",0.2,1,0.704849421747251
"72","Generation",0.2,2,0.452369403334784
"73","Generation",0.2,0.05,0.122361413815219
"74","Generation",0.2,0.15,0.300762499700754
"75","Generation",0.2,0.25,0.658730230498538
"76","Generation",0.2,0.75,0.795371506403801
"77","Generation",0.2,1.5,0.856881141449621
"78","Generation",0.2,3,0.819921715132157
"79","Clock Rate",0.2,0.1,0.202311638885568
"80","Clock Rate",0.2,0.2,0.435126292167821
"81","Clock Rate",0.2,0.5,0.827250162107184
"82","Clock Rate",0.2,1,0.88807313899033
"83","Clock Rate",0.2,2,0.953903721531978
"84","Clock Rate",0.2,0.05,0.327326945518796
"85","Clock Rate",0.2,0.15,0.749862131912468
"86","Clock Rate",0.2,0.25,0.777137058767411
"87","Clock Rate",0.2,0.75,0.734203824931479
"88","Clock Rate",0.2,1.5,0.940784913877296
"89","Clock Rate",0.2,3,0.960854987516671
"90","Generation",0.01,0.1,0.453905515219987
"91","Generation",0.01,0.2,0.186886792280654
"92","Generation",0.01,0.5,0.806170273472638
"93","Generation",0.01,1,0.854829067038026
"94","Generation",0.01,2,0.48033072687004
"95","Generation",0.01,0.05,0.048960319807948
"96","Generation",0.01,0.15,0.584914715882698
"97","Generation",0.01,0.25,0.00690764212967803
"98","Generation",0.01,0.75,0.848859191276039
"99","Generation",0.01,1.5,0.846859658852703
"100","Generation",0.01,3,0.92962000089452
"101","Clock Rate",0.01,0.1,0.56321242136748
"102","Clock Rate",0.01,0.2,0.811564869143922
"103","Clock Rate",0.01,0.5,0.494863957132017
"104","Clock Rate",0.01,1,0.890976316325998
"105","Clock Rate",0.01,2,0.984938416706908
"106","Clock Rate",0.01,0.05,0.513375442037102
"107","Clock Rate",0.01,0.15,0.319106079860365
"108","Clock Rate",0.01,0.25,0.906004815319271
"109","Clock Rate",0.01,0.75,0.993203794984663
"110","Clock Rate",0.01,1.5,0.917588148400402
"111","Clock Rate",0.01,3,0.989433795699507
"112","Generation",0.05,0.1,0.298333176197516
"113","Generation",0.05,0.2,0.611218948748779
"114","Generation",0.05,0.5,0.481897676188412
"115","Generation",0.05,1,0.735632172455441
"116","Generation",0.05,2,0.849755268221814
"117","Generation",0.05,0.05,0.457472494721987
"118","Generation",0.05,0.15,0.522670061695218
"119","Generation",0.05,0.25,0.525040359358062
"120","Generation",0.05,0.75,0.78472601349621
"121","Generation",0.05,1.5,0.816308239793029
"122","Generation",0.05,3,0.897746441492165
"123","Clock Rate",0.05,0.1,0.580993509830451
"124","Clock Rate",0.05,0.2,0.665763005225702
"125","Clock Rate",0.05,0.5,0.940100153020691
"126","Clock Rate",0.05,1,0.938042098901354
"127","Clock Rate",0.05,2,0.961270351720787
"128","Clock Rate",0.05,0.05,0.338758724123737
"129","Clock Rate",0.05,0.15,0.0760114608146833
"130","Clock Rate",0.05,0.25,0.907573013978915
"131","Clock Rate",0.05,0.75,0.923664153312004
"132","Clock Rate",0.05,1.5,0.977036122358694
"133","Clock Rate",0.05,3,0.988549377120136
"134","Generation",0.1,0.1,0.365251727806209
"135","Generation",0.1,0.2,0.656084801912203
"136","Generation",0.1,0.5,0.61183644285244
"137","Generation",0.1,1,0.838521612705955
"138","Generation",0.1,2,0.947880111906144
"139","Generation",0.1,0.05,0.306897784669195
"140","Generation",0.1,0.15,0.614878263124276
"141","Generation",0.1,0.25,0.681619655613936
"142","Generation",0.1,0.75,0.834864375716215
"143","Generation",0.1,1.5,0.757647157132067
"144","Generation",0.1,3,0.938540640750806
"145","Clock Rate",0.1,0.1,0.721297388786082
"146","Clock Rate",0.1,0.2,0.802173939619633
"147","Clock Rate",0.1,0.5,0.907004182155635
"148","Clock Rate",0.1,1,0.89445179575705
"149","Clock Rate",0.1,2,0.965770574399482
"150","Clock Rate",0.1,0.05,0.398834323684136
"151","Clock Rate",0.1,0.15,0.251930594607972
"152","Clock Rate",0.1,0.25,0.876661664285097
"153","Clock Rate",0.1,0.75,0.934604252315594
"154","Clock Rate",0.1,1.5,0.970261387209313
"155","Clock Rate",0.1,3,0.981819183119067
"156","Generation",0.2,0.1,0.433224247986257
"157","Generation",0.2,0.2,0.697944546530737
"158","Generation",0.2,0.5,0.576358781251761
"159","Generation",0.2,1,0.834120627850203
"160","Generation",0.2,2,0.910818680725747
"161","Generation",0.2,0.05,0.31232227148082
"162","Generation",0.2,0.15,0.529417538407211
"163","Generation",0.2,0.25,0.530914432633633
"164","Generation",0.2,0.75,0.779700096515956
"165","Generation",0.2,1.5,0.778429645444579
"166","Generation",0.2,3,0.907059127945533
"167","Clock Rate",0.2,0.1,0.677696222390655
"168","Clock Rate",0.2,0.2,0.77127304030237
"169","Clock Rate",0.2,0.5,0.907382456659315
"170","Clock Rate",0.2,1,0.883025870300917
"171","Clock Rate",0.2,2,0.965352642510886
"172","Clock Rate",0.2,0.05,0.261424795936417
"173","Clock Rate",0.2,0.15,0.0685455727344192
"174","Clock Rate",0.2,0.25,0.896114479198352
"175","Clock Rate",0.2,0.75,0.932755917369799
"176","Clock Rate",0.2,1.5,0.973542007947298
"177","Clock Rate",0.2,3,0.980589252346472
"178","Generation",0.01,0.1,0.54554218068819
"179","Generation",0.01,0.2,0.694737931032193
"180","Generation",0.01,0.5,0.664880145536912
"181","Generation",0.01,1,0.926572873048975
"182","Generation",0.01,2,0.91091502098683
"183","Generation",0.01,0.05,0.368357659217483
"184","Generation",0.01,0.15,0.629880936952615
"185","Generation",0.01,0.25,0.773556744634885
"186","Generation",0.01,0.75,0.960543294702897
"187","Generation",0.01,1.5,0.877712012764155
"188","Generation",0.01,3,0.955681663019837
"189","Clock Rate",0.01,0.1,0.771900716418225
"190","Clock Rate",0.01,0.2,0.570245215152733
"191","Clock Rate",0.01,0.5,0.796106235534005
"192","Clock Rate",0.01,1,0.961662279414646
"193","Clock Rate",0.01,2,0.966388728265476
"194","Clock Rate",0.01,0.05,0.717613999155939
"195","Clock Rate",0.01,0.15,0.650412324931001
"196","Clock Rate",0.01,0.25,0.791925064500718
"197","Clock Rate",0.01,0.75,0.973114641852321
"198","Clock Rate",0.01,1.5,0.964031828173199
"199","Clock Rate",0.01,3,0.977934265187333
"200","Generation",0.05,0.1,0.519404956655662
"201","Generation",0.05,0.2,0.691218929382281
"202","Generation",0.05,0.5,0.696368225690138
"203","Generation",0.05,1,0.928517673667102
"204","Generation",0.05,2,0.883494551633705
"205","Generation",0.05,0.05,0.375327789502981
"206","Generation",0.05,0.15,0.644001636782939
"207","Generation",0.05,0.25,0.786226078444071
"208","Generation",0.05,0.75,0.951145062229433
"209","Generation",0.05,1.5,0.836475630269284
"210","Generation",0.05,3,0.951020592107983
"211","Clock Rate",0.05,0.1,0.739450073096451
"212","Clock Rate",0.05,0.2,0.46981541280705
"213","Clock Rate",0.05,0.5,0.775136454981387
"214","Clock Rate",0.05,1,0.958372138965654
"215","Clock Rate",0.05,2,0.965181871962391
"216","Clock Rate",0.05,0.05,0.719835151002221
"217","Clock Rate",0.05,0.15,0.597576510618989
"218","Clock Rate",0.05,0.25,0.818700797702157
"219","Clock Rate",0.05,0.75,0.96658540534054
"220","Clock Rate",0.05,1.5,0.962550334963206
"221","Clock Rate",0.05,3,0.979463441823698
"222","Generation",0.1,0.1,0.526568359731315
"223","Generation",0.1,0.2,0.715842463930787
"224","Generation",0.1,0.5,0.728555608386964
"225","Generation",0.1,1,0.925919449350566
"226","Generation",0.1,2,0.893210695389471
"227","Generation",0.1,0.05,0.416764770326486
"228","Generation",0.1,0.15,0.663872752011487
"229","Generation",0.1,0.25,0.784945867906923
"230","Generation",0.1,0.75,0.949499384525908
"231","Generation",0.1,1.5,0.870193154579643
"232","Generation",0.1,3,0.951586578679046
"233","Clock Rate",0.1,0.1,0.743830877335119
"234","Clock Rate",0.1,0.2,0.475229269195678
"235","Clock Rate",0.1,0.5,0.772396324779888
"236","Clock Rate",0.1,1,0.96204327734383
"237","Clock Rate",0.1,2,0.966674290119948
"238","Clock Rate",0.1,0.05,0.746437672362549
"239","Clock Rate",0.1,0.15,0.59449999874213
"240","Clock Rate",0.1,0.25,0.818464167467582
"241","Clock Rate",0.1,0.75,0.96600432224426
"242","Clock Rate",0.1,1.5,0.961502501455915
"243","Clock Rate",0.1,3,0.981558813487686
"244","Generation",0.2,0.1,0.521896436276248
"245","Generation",0.2,0.2,0.707279504287274
"246","Generation",0.2,0.5,0.711298754171888
"247","Generation",0.2,1,0.930248536783601
"248","Generation",0.2,2,0.88653944327543
"249","Generation",0.2,0.05,0.411617638999124
"250","Generation",0.2,0.15,0.665001728527754
"251","Generation",0.2,0.25,0.776257963077226
"252","Generation",0.2,0.75,0.950547948677893
"253","Generation",0.2,1.5,0.868488239599174
"254","Generation",0.2,3,0.95035418520575
"255","Clock Rate",0.2,0.1,0.747515830543992
"256","Clock Rate",0.2,0.2,0.4960180984785
"257","Clock Rate",0.2,0.5,0.762612677172731
"258","Clock Rate",0.2,1,0.962742820263956
"259","Clock Rate",0.2,2,0.966383662041948
"260","Clock Rate",0.2,0.05,0.732819188397614
"261","Clock Rate",0.2,0.15,0.588199110903281
"262","Clock Rate",0.2,0.25,0.793120099185438
"263","Clock Rate",0.2,0.75,0.965854509377805
"264","Clock Rate",0.2,1.5,0.959774623902754
"265","Clock Rate",0.2,3,0.98129439058337
"266","Generation",0.01,0.1,0.823428566930307
"267","Generation",0.01,0.2,0.506656731800757
"268","Generation",0.01,0.5,0.874965405140939
"269","Generation",0.01,1,0.544567158266356
"270","Generation",0.01,2,0.7398898970384
"271","Generation",0.01,0.05,0.03857985137603
"272","Generation",0.01,0.15,0.687606642808271
"273","Generation",0.01,0.25,0.173730939716062
"274","Generation",0.01,0.75,0.806748486391948
"275","Generation",0.01,1.5,0.54745031886547
"276","Generation",0.01,3,0.704737939471805
"277","Clock Rate",0.01,0.1,0.195340188496395
"278","Clock Rate",0.01,0.2,0.109262266186694
"279","Clock Rate",0.01,0.5,0.817954719955435
"280","Clock Rate",0.01,1,0.867519045143161
"281","Clock Rate",0.01,2,0.963429254659924
"282","Clock Rate",0.01,0.05,0.133853163665256
"283","Clock Rate",0.01,0.15,0.735766904286517
"284","Clock Rate",0.01,0.25,0.500766900829422
"285","Clock Rate",0.01,0.75,0.968999965587585
"286","Clock Rate",0.01,1.5,0.91959672272416
"287","Clock Rate",0.01,3,0.88073152023642
"288","Generation",0.05,0.1,0.606055536334477
"289","Generation",0.05,0.2,0.650724453725881
"290","Generation",0.05,0.5,0.390851089669778
"291","Generation",0.05,1,0.605970825763335
"292","Generation",0.05,2,0.763040969251899
"293","Generation",0.05,0.05,0.0373392492395403
"294","Generation",0.05,0.15,0.445844209427874
"295","Generation",0.05,0.25,0.43530911998282
"296","Generation",0.05,0.75,0.732045809783993
"297","Generation",0.05,1.5,0.771324741075982
"298","Generation",0.05,3,0.738823448521241
"299","Clock Rate",0.05,0.1,0.225640609930353
"300","Clock Rate",0.05,0.2,0.506995845489271
"301","Clock Rate",0.05,0.5,0.742075431872403
"302","Clock Rate",0.05,1,0.849839360551962
"303","Clock Rate",0.05,2,0.976386686392945
"304","Clock Rate",0.05,0.05,0.0688301603645116
"305","Clock Rate",0.05,0.15,0.65533846512972
"306","Clock Rate",0.05,0.25,0.480402255202127
"307","Clock Rate",0.05,0.75,0.906680377106987
"308","Clock Rate",0.05,1.5,0.938487638519291
"309","Clock Rate",0.05,3,0.955799974393396
"310","Generation",0.1,0.1,0.682280915799211
"311","Generation",0.1,0.2,0.531947548316644
"312","Generation",0.1,0.5,0.405373537058866
"313","Generation",0.1,1,0.641396053259216
"314","Generation",0.1,2,0.787727852994171
"315","Generation",0.1,0.05,0.00101431233587758
"316","Generation",0.1,0.15,0.610457910281828
"317","Generation",0.1,0.25,0.479030590248471
"318","Generation",0.1,0.75,0.734112008998982
"319","Generation",0.1,1.5,0.762772155273787
"320","Generation",0.1,3,0.729475662585315
"321","Clock Rate",0.1,0.1,0.187091043954617
"322","Clock Rate",0.1,0.2,0.535198992247143
"323","Clock Rate",0.1,0.5,0.770721475897705
"324","Clock Rate",0.1,1,0.859673072841841
"325","Clock Rate",0.1,2,0.975915114268609
"326","Clock Rate",0.1,0.05,0.102074709833899
"327","Clock Rate",0.1,0.15,0.670121792359156
"328","Clock Rate",0.1,0.25,0.54859059642468
"329","Clock Rate",0.1,0.75,0.90203774817756
"330","Clock Rate",0.1,1.5,0.917227915626019
"331","Clock Rate",0.1,3,0.957257002477484
"332","Generation",0.2,0.1,0.614456091382823
"333","Generation",0.2,0.2,0.523167781739037
"334","Generation",0.2,0.5,0.471800965064471
"335","Generation",0.2,1,0.64729133049054
"336","Generation",0.2,2,0.787779621989019
"337","Generation",0.2,0.05,0.00353876854949759
"338","Generation",0.2,0.15,0.473932054644721
"339","Generation",0.2,0.25,0.535383697951879
"340","Generation",0.2,0.75,0.732282397873667
"341","Generation",0.2,1.5,0.761214985275145
"342","Generation",0.2,3,0.695525869970692
"343","Clock Rate",0.2,0.1,0.231492657912004
"344","Clock Rate",0.2,0.2,0.498309253274317
"345","Clock Rate",0.2,0.5,0.712005963309908
"346","Clock Rate",0.2,1,0.869036174749244
"347","Clock Rate",0.2,2,0.979054460456012
"348","Clock Rate",0.2,0.05,0.111457097503322
"349","Clock Rate",0.2,0.15,0.672456764263031
"350","Clock Rate",0.2,0.25,0.540951130615931
"351","Clock Rate",0.2,0.75,0.906964300252838
"352","Clock Rate",0.2,1.5,0.927493774393781
"353","Clock Rate",0.2,3,0.942818150549465
"354","Generation",0.01,0.1,0.728255383897782
"355","Generation",0.01,0.2,0.922671650281157
"356","Generation",0.01,0.5,0.917105579670775
"357","Generation",0.01,1,0.899734839145437
"358","Generation",0.01,2,0.951782166862535
"359","Generation",0.01,0.05,0.633362828550351
"360","Generation",0.01,0.15,0.878253675775583
"361","Generation",0.01,0.25,0.855822782747416
"362","Generation",0.01,0.75,0.832412698077043
"363","Generation",0.01,1.5,0.960856395686383
"364","Generation",0.01,3,0.967052099624172
"365","Clock Rate",0.01,0.1,0.851729850592104
"366","Clock Rate",0.01,0.2,0.828432603095841
"367","Clock Rate",0.01,0.5,0.973506770040449
"368","Clock Rate",0.01,1,0.9718000875075
"369","Clock Rate",0.01,2,0.967609943850452
"370","Clock Rate",0.01,0.05,0.868698084796672
"371","Clock Rate",0.01,0.15,0.91596838949764
"372","Clock Rate",0.01,0.25,0.917896581035991
"373","Clock Rate",0.01,0.75,0.976485026267666
"374","Clock Rate",0.01,1.5,0.963957881972498
"375","Clock Rate",0.01,3,0.994269589604751
"376","Generation",0.05,0.1,0.664854887498715
"377","Generation",0.05,0.2,0.93135020884874
"378","Generation",0.05,0.5,0.9247823140749
"379","Generation",0.05,1,0.902124461096296
"380","Generation",0.05,2,0.947990847296716
"381","Generation",0.05,0.05,0.705373058755654
"382","Generation",0.05,0.15,0.793912818661381
"383","Generation",0.05,0.25,0.840306182670422
"384","Generation",0.05,0.75,0.845367962398381
"385","Generation",0.05,1.5,0.9592730726282
"386","Generation",0.05,3,0.967106800151789
"387","Clock Rate",0.05,0.1,0.836122778131018
"388","Clock Rate",0.05,0.2,0.798240823397293
"389","Clock Rate",0.05,0.5,0.980131869004987
"390","Clock Rate",0.05,1,0.97194413353772
"391","Clock Rate",0.05,2,0.955990965976598
"392","Clock Rate",0.05,0.05,0.875879375619158
"393","Clock Rate",0.05,0.15,0.90864677937679
"394","Clock Rate",0.05,0.25,0.933040361836609
"395","Clock Rate",0.05,0.75,0.977680568447986
"396","Clock Rate",0.05,1.5,0.973967263158657
