"","from","to","TimeDiff"
"1","0","271","5.87182482387293"
"2","271","538","1"
"3","271","539","1"
"4","271","540","1"
"5","271","541","1"
"6","271","542","1"
"7","271","543","1"
"8","271","544","1"
"9","540","650","15.4262532769538"
"10","539","651","15.5632695815257"
"11","539","652","15.5632695815257"
"12","539","653","15.5632695815257"
"13","541","695","19.937132560097"
"14","541","696","19.937132560097"
"15","650","806","11.3704806833912"
"16","542","831","29.019149320455"
"17","653","896","19.2436040382188"
"18","653","897","19.2436040382188"
"19","696","914","16.5706001244248"
"20","831","965","11.6958704472199"
"21","831","966","11.6958704472199"
"22","914","1008","8.19536695677685"
"23","538","1009","44.7036876268042"
"24","538","1010","44.7036876268042"
"25","1009","1048","3.45567971074237"
"26","896","1059","13.8732532869122"
"27","896","1060","13.8732532869122"
"28","543","1116","52.6752772889381"
"29","543","1117","52.6752772889381"
"30","897","1121","18.6438750490069"
"31","897","1122","18.6438750490069"
"32","897","1123","18.6438750490069"
"33","897","1124","18.6438750490069"
"34","965","1144","14.4079065998813"
"35","1122","1191","5.74292948731341"
"36","1122","1192","5.74292948731341"
"37","1122","1193","5.74292948731341"
"38","1122","1194","5.74292948731341"
"39","1122","1195","5.74292948731341"
"40","652","1211","45.1749768143422"
"41","651","1212","45.2765000026234"
"42","651","1213","45.2765000026234"
"43","1059","1316","18.813482652844"
"44","1059","1317","18.813482652844"
"45","1059","1318","18.813482652844"
"46","1121","1325","14.2701515146841"
"47","1121","1326","14.2701515146841"
"48","1195","1330","9.12347080812693"
"49","1195","1331","9.12347080812693"
"50","1116","1334","15.8656162114919"
"51","1193","1340","10.0106161161971"
"52","1192","1373","13.7718306821414"
"53","1192","1374","13.7718306821414"
"54","1317","1375","5.51506115673504"
"55","1317","1376","5.51506115673504"
"56","1317","1377","5.51506115673504"
"57","1060","1393","25.6293835183669"
"58","1334","1439","9.31357184388752"
"59","1325","1440","10.1731523223978"
"60","1325","1441","10.1731523223978"
"61","1325","1442","10.1731523223978"
"62","1331","1443","9.64751733215441"
"63","1331","1444","9.64751733215441"
"64","1331","1445","9.64751733215441"
"65","1331","1446","9.64751733215441"
"66","1376","1473","6.13574111461932"
"67","1376","1474","6.13574111461932"
"68","1473","1524","3.23046542065994"
"69","1318","1537","15.7752203620551"
"70","1442","1571","8.63046853403489"
"71","1442","1572","8.63046853403489"
"72","1010","1583","42.6231219500843"
"73","1010","1584","42.6231219500843"
"74","1440","1592","10.4209503693662"
"75","1326","1649","26.0736126003711"
"76","1441","1652","16.0484186171876"
"77","1592","1664","6.54419673853035"
"78","1474","1740","21.0120228644224"
"79","1375","1777","29.7183470179116"
"80","1439","1785","25.5680934606597"
"81","1439","1786","25.5680934606597"
"82","1439","1787","25.5680934606597"
"83","1439","1788","25.5680934606597"
"84","1572","1933","28.0540213837418"
"85","1572","1934","28.0540213837418"
"86","1777","1954","12.9313695578929"
"87","1777","1955","12.9313695578929"
"88","1934","1989","4.420380212678"
"89","1740","2022","20.5987139324267"
"90","1649","2030","28.164822516433"
"91","1649","2031","28.164822516433"
"92","1377","2040","49.8913308421"
"93","1377","2041","49.8913308421"
"94","1377","2042","49.8913308421"
"95","1664","2061","29.2984855986733"
"96","1785","2126","25.3790592957563"
"97","1785","2127","25.3790592957563"
"98","1785","2128","25.3790592957563"
"99","1785","2129","25.3790592957563"
"100","1785","2130","25.3790592957563"
"101","1785","2131","25.3790592957563"
"102","1785","2132","25.3790592957563"
"103","1933","2178","18.1546934631666"
"104","1933","2179","18.1546934631666"
"105","1933","2180","18.1546934631666"
"106","2022","2181","12.0207817374274"
"107","2022","2182","12.0207817374274"
"108","2022","2183","12.0207817374274"
"109","2022","2184","12.0207817374274"
"110","2022","2185","12.0207817374274"
"111","2022","2186","12.0207817374274"
"112","2186","2234","3.25195300928516"
"113","1786","2253","33.7712970019628"
"114","1786","2254","33.7712970019628"
"115","1786","2255","33.7712970019628"
"116","1786","2256","33.7712970019628"
"117","1786","2257","33.7712970019628"
"118","1786","2258","33.7712970019628"
"119","2041","2276","15.250196225201"
"120","2184","2307","6.45124920516088"
"121","2128","2312","10.6982159884558"
"122","2128","2313","10.6982159884558"
"123","2126","2320","11.7000622323838"
"124","2185","2390","10.3214817767633"
"125","1989","2395","24.3725451817853"
"126","1954","2422","30.0245327398564"
"127","1954","2423","30.0245327398564"
"128","2130","2424","16.9886774563404"
"129","2132","2425","17.0117321791164"
"130","2181","2446","14.3975846568894"
"131","2181","2447","14.3975846568894"
"132","2181","2448","14.3975846568894"
"133","2254","2452","10.6524843665592"
"134","2061","2510","27.1267816712571"
"135","2178","2522","19.0252247322177"
"136","2313","2551","14.8402175269839"
"137","2256","2596","20.4815357828087"
"138","2256","2597","20.4815357828087"
"139","1443","2617","80.6703815439995"
"140","1443","2618","80.6703815439995"
"141","2447","2659","14.4136026789556"
"142","2425","2668","16.1991912685498"
"143","2551","2704","10.9570228184555"
"144","2551","2705","10.9570228184555"
"145","2390","2714","22.9635595595263"
"146","2183","2730","34.5157041662094"
"147","2522","2739","16.4905269886167"
"148","2668","2841","12.1772355166431"
"149","2714","2861","9.69654739647223"
"150","2730","2863","8.57806228615337"
"151","2730","2864","8.57806228615337"
"152","2704","2866","10.7339406023411"
"153","2510","2885","25.946548164305"
"154","2510","2886","25.946548164305"
"155","2234","2894","42.7746465541425"
"156","2234","2895","42.7746465541425"
"157","2597","2906","21.6262444398525"
"158","2597","2907","21.6262444398525"
"159","2597","2908","21.6262444398525"
"160","2886","3000","8.29959395155876"
"161","2886","3001","8.29959395155876"
"162","2886","3002","8.29959395155876"
"163","2886","3003","8.29959395155876"
"164","2886","3004","8.29959395155876"
"165","1787","3021","83.1758134456465"
"166","2596","3048","30.185052372185"
"167","3003","3081","3.27108878359653"
"168","3003","3082","3.27108878359653"
"169","2258","3086","51.7744711371824"
"170","2395","3092","46.0825481480219"
"171","2395","3093","46.0825481480219"
"172","3001","3119","5.82570475110148"
"173","3001","3120","5.82570475110148"
"174","2885","3131","15.8420291078041"
"175","2885","3132","15.8420291078041"
"176","2885","3133","15.8420291078041"
"177","3004","3165","9.88781450128531"
"178","3004","3166","9.88781450128531"
"179","2906","3177","17.2028884659825"
"180","2446","3195","50.354643855917"
"181","3093","3200","8.24297952775848"
"182","3093","3201","8.24297952775848"
"183","2894","3221","19.9578861161218"
"184","2894","3222","19.9578861161218"
"185","2894","3223","19.9578861161218"
"186","3092","3228","9.5805271966984"
"187","3092","3229","9.5805271966984"
"188","3092","3230","9.5805271966984"
"189","3092","3231","9.5805271966984"
"190","3092","3232","9.5805271966984"
"191","2031","3248","78.1930246703547"
"192","2031","3249","78.1930246703547"
"193","3082","3288","14.2204346438243"
"194","3082","3289","14.2204346438243"
"195","3048","3290","15.1810031771124"
"196","3081","3315","15.6301513937015"
"197","3081","3316","15.6301513937015"
"198","3081","3317","15.6301513937015"
"199","3132","3318","11.4294926827823"
"200","3132","3319","11.4294926827823"
"201","3177","3333","8.57926308530418"
"202","3177","3334","8.57926308530418"
"203","3177","3335","8.57926308530418"
"204","3120","3343","13.9541282664215"
"205","3120","3344","13.9541282664215"
"206","3232","3387","9.306159431438"
"207","3232","3388","9.306159431438"
"208","3021","3398","22.5541277381564"
"209","1955","3399","93.502093871472"
"210","3195","3401","12.0995144252899"
"211","3195","3402","12.0995144252899"
"212","3195","3403","12.0995144252899"
"213","3002","3405","24.4355687105708"
"214","2255","3418","73.7093827918257"
"215","3388","3419","2.62302680722874"
"216","3388","3420","2.62302680722874"
"217","3388","3421","2.62302680722874"
"218","3334","3493","9.43488993088152"
"219","1788","3496","111.258155887878"
"220","1788","3497","111.258155887878"
"221","1788","3498","111.258155887878"
"222","2908","3501","35.4870229430662"
"223","2908","3502","35.4870229430662"
"224","3229","3545","18.5800807878166"
"225","3497","3606","6.17070822741539"
"226","3228","3608","21.8886388512514"
"227","3228","3609","21.8886388512514"
"228","3317","3620","17.349027706962"
"229","3405","3656","13.1968348846736"
"230","3290","3668","21.1798980320082"
"231","3316","3669","19.8084909419164"
"232","3316","3670","19.8084909419164"
"233","3606","3693","5.66598279110048"
"234","3606","3694","5.66598279110048"
"235","3606","3695","5.66598279110048"
"236","3606","3696","5.66598279110048"
"237","3606","3697","5.66598279110048"
"238","3398","3749","20.4118676627048"
"239","3398","3750","20.4118676627048"
"240","3656","3759","7.29486049596821"
"241","3493","3763","16.0774339761234"
"242","3493","3764","16.0774339761234"
"243","3493","3765","16.0774339761234"
"244","3493","3766","16.0774339761234"
"245","3696","3797","5.81587350780455"
"246","3418","3798","21.5362734622096"
"247","3496","3840","20.3077083090432"
"248","3496","3841","20.3077083090432"
"249","3399","3874","28.4113046350378"
"250","3249","3878","37.5741221657918"
"251","3249","3879","37.5741221657918"
"252","3249","3880","37.5741221657918"
"253","3249","3881","37.5741221657918"
"254","3759","3924","9.52529534600387"
"255","3749","3957","12.2791197497341"
"256","3695","3962","15.7761628316564"
"257","3222","3980","44.2558720660021"
"258","3763","4008","13.9813552454178"
"259","3670","4044","22.0469059991796"
"260","3502","4058","32.5923875458756"
"261","3765","4062","16.8826451044153"
"262","3765","4063","16.8826451044153"
"263","3797","4064","15.2342925942415"
"264","3880","4079","10.177145130191"
"265","3620","4089","26.5946938929083"
"266","3609","4127","30.1088799932577"
"267","3840","4147","17.3843096184855"
"268","3335","4149","47.3313509142178"
"269","3335","4150","47.3313509142178"
"270","3335","4151","47.3313509142178"
"271","4058","4212","9.16974216292715"
"272","4058","4213","9.16974216292715"
"273","4058","4214","9.16974216292715"
"274","4149","4234","5.02966480582921"
"275","4149","4235","5.02966480582921"
"276","4149","4236","5.02966480582921"
"277","2841","4260","84.68526526251"
"278","2841","4261","84.68526526251"
"279","2841","4262","84.68526526251"
"280","4147","4269","7.00724434879791"
"281","4147","4270","7.00724434879791"
"282","4127","4305","9.56307104389259"
"283","3401","4344","53.7810702933554"
"284","4234","4372","7.31961290145068"
"285","4269","4377","5.6410168352707"
"286","4269","4378","5.6410168352707"
"287","4269","4379","5.6410168352707"
"288","4269","4380","5.6410168352707"
"289","4305","4391","5.04161423876297"
"290","4305","4392","5.04161423876297"
"291","4305","4393","5.04161423876297"
"292","3962","4416","24.3180806931695"
"293","3962","4417","24.3180806931695"
"294","3924","4443","27.8622239287713"
"295","4214","4449","11.9867186518661"
"296","4214","4450","11.9867186518661"
"297","4213","4457","12.5784826156477"
"298","3669","4492","46.4181811166986"
"299","4260","4497","12.0504249242434"
"300","4260","4498","12.0504249242434"
"301","4260","4499","12.0504249242434"
"302","4260","4500","12.0504249242434"
"303","4062","4539","25.4960490371586"
"304","4062","4540","25.4960490371586"
"305","4062","4541","25.4960490371586"
"306","4062","4542","25.4960490371586"
"307","4392","4559","8.32662216312855"
"308","4392","4560","8.32662216312855"
"309","4392","4561","8.32662216312855"
"310","4392","4562","8.32662216312855"
"311","4542","4579","3.11705593870488"
"312","4542","4580","3.11705593870488"
"313","4079","4622","30.1494256520888"
"314","4079","4623","30.1494256520888"
"315","4079","4624","30.1494256520888"
"316","4079","4625","30.1494256520888"
"317","4079","4626","30.1494256520888"
"318","4270","4643","19.6209915211756"
"319","4270","4644","19.6209915211756"
"320","4270","4645","19.6209915211756"
"321","4270","4646","19.6209915211756"
"322","4270","4647","19.6209915211756"
"323","4457","4651","10.2118397269152"
"324","4457","4652","10.2118397269152"
"325","4457","4653","10.2118397269152"
"326","4151","4657","27.1248316901847"
"327","4499","4678","9.91485993369417"
"328","4378","4682","15.9005948824852"
"329","4492","4683","10.337052189156"
"330","4044","4698","35.3517876206565"
"331","4044","4699","35.3517876206565"
"332","4417","4700","15.077497997216"
"333","4417","4701","15.077497997216"
"334","4646","4764","5.68796019717411"
"335","4646","4765","5.68796019717411"
"336","4646","4766","5.68796019717411"
"337","4646","4767","5.68796019717411"
"338","4646","4768","5.68796019717411"
"339","4212","4777","28.952949886481"
"340","4699","4798","5.15209947080109"
"341","4682","4823","7.1704097795805"
"342","4625","4837","10.7138681317384"
"343","4625","4838","10.7138681317384"
"344","4683","4849","8.26685983031552"
"345","3980","4861","46.4512817625943"
"346","3694","4882","64.0267731528513"
"347","3694","4883","64.0267731528513"
"348","4344","4896","27.6081826382335"
"349","4701","4901","9.6902455977463"
"350","3608","4938","72.3166689209302"
"351","3608","4939","72.3166689209302"
"352","3608","4940","72.3166689209302"
"353","4651","4970","15.1245577562767"
"354","4651","4971","15.1245577562767"
"355","4651","4972","15.1245577562767"
"356","4379","4982","29.6444103526943"
"357","4379","4983","29.6444103526943"
"358","4379","4984","29.6444103526943"
"359","4379","4985","29.6444103526943"
"360","4379","4986","29.6444103526943"
"361","4379","4987","29.6444103526943"
"362","4767","5001","10.3490522855497"
"363","4767","5002","10.3490522855497"
"364","4767","5003","10.3490522855497"
"365","4765","5015","10.7524337327994"
"366","4700","5031","14.5965493742264"
"367","4235","5044","39.3649774973114"
"368","4882","5056","7.19151549827575"
"369","4986","5068","3.65201832565714"
"370","4986","5069","3.65201832565714"
"371","4972","5094","5.48785900417903"
"372","4972","5095","5.48785900417903"
"373","4972","5096","5.48785900417903"
"374","4764","5110","16.1145514366101"
"375","4624","5116","23.0646164180914"
"376","4624","5117","23.0646164180914"
"377","4861","5121","11.9455318568571"
"378","4987","5161","8.96340418233638"
"379","4987","5162","8.96340418233638"
"380","4970","5202","11.4653618622429"
"381","4766","5229","22.3266684170424"
"382","4766","5230","22.3266684170424"
"383","4798","5234","20.4794427007843"
"384","4798","5235","20.4794427007843"
"385","4798","5236","20.4794427007843"
"386","5161","5274","6.00357954492142"
"387","4623","5322","34.88396751802"
"388","4623","5323","34.88396751802"
"389","4623","5324","34.88396751802"
"390","5031","5363","18.5809742645833"
"391","5031","5364","18.5809742645833"
"392","5031","5365","18.5809742645833"
"393","4901","5408","26.2068713984518"
"394","5202","5422","12.2248628862674"
"395","4261","5428","59.7212667637135"
"396","4938","5469","27.1279526830757"
"397","5121","5484","19.9195905488974"
"398","5121","5485","19.9195905488974"
"399","5229","5492","14.4621709928332"
"400","5229","5493","14.4621709928332"
"401","5117","5500","20.7948335092126"
"402","5056","5526","25.8552404001841"
"403","5365","5537","10.0402363978744"
"404","5324","5550","12.8730080031804"
"405","5484","5632","7.36170864860543"
"406","5484","5633","7.36170864860543"
"407","5526","5701","8.04275507421107"
"408","5526","5702","8.04275507421107"
"409","5323","5742","20.4512890761364"
"410","5323","5743","20.4512890761364"
"411","5323","5744","20.4512890761364"
"412","5485","5753","12.4570926997175"
"413","4983","5775","40.3477369775368"
"414","4983","5776","40.3477369775368"
"415","5235","5869","31.3191234132407"
"416","5235","5870","31.3191234132407"
"417","5235","5871","31.3191234132407"
"418","5235","5872","31.3191234132407"
"419","5235","5873","31.3191234132407"
"420","5235","5874","31.3191234132407"
"421","5235","5875","31.3191234132407"
"422","5096","5880","39.0334093276348"
"423","5068","5930","42.3270598554474"
"424","5364","5935","26.1819354114875"
"425","5364","5936","26.1819354114875"
"426","5870","5945","3.06816398825083"
"427","5422","5952","23.812960391504"
"428","4698","5956","60.6453953906495"
"429","4698","5957","60.6453953906495"
"430","5874","5966","3.97892723472791"
"431","5874","5967","3.97892723472791"
"432","5874","5968","3.97892723472791"
"433","5875","6008","5.98809494527507"
"434","5875","6009","5.98809494527507"
"435","5936","6023","3.96025885344477"
"436","5776","6147","13.7271631914454"
"437","5776","6148","13.7271631914454"
"438","5776","6149","13.7271631914454"
"439","5776","6150","13.7271631914454"
"440","5500","6211","29.35193041141"
"441","5869","6233","14.5137435698776"
"442","4896","6287","64.4955102562719"
"443","4768","6306","71.728337762461"
"444","6287","6385","4.17011494594954"
"445","5236","6460","55.8073880692079"
"446","6009","6483","19.7931918858683"
"447","5069","6632","72.5710022581637"
"448","5162","6639","67.4367779566407"
"449","5162","6640","67.4367779566407"
"450","5162","6641","67.4367779566407"
"451","3879","6681","135.842671164259"
"452","3879","6682","135.842671164259"
"453","4971","6686","79.2724185272824"
"454","4971","6687","79.2724185272824"
"455","4236","6701","116.691093876882"
"456","4236","6702","116.691093876882"
"457","5872","6720","35.8630041528597"
"458","5872","6721","35.8630041528597"
"459","5872","6722","35.8630041528597"
"460","5872","6723","35.8630041528597"
"461","4837","6772","88.0670842496453"
"462","6640","6786","6.13956746822873"
"463","6023","6814","33.3847017225164"
"464","6023","6815","33.3847017225164"
"465","6023","6816","33.3847017225164"
"466","5968","6868","37.4290629845467"
"467","5968","6869","37.4290629845467"
"468","5968","6870","37.4290629845467"
"469","5968","6871","37.4290629845467"
"470","5968","6872","37.4290629845467"
"471","5968","6873","37.4290629845467"
"472","5968","6874","37.4290629845467"
"473","6147","6971","35.0262305519615"
"474","6147","6972","35.0262305519615"
"475","6815","7002","6.54269268098255"
"476","6815","7003","6.54269268098255"
"477","6460","7078","25.6927425994706"
"478","6460","7079","25.6927425994706"
"479","6460","7080","25.6927425994706"
"480","5550","7085","63.7608140396482"
"481","6971","7181","9.87729171125272"
"482","6686","7182","19.9127520649299"
"483","6686","7183","19.9127520649299"
"484","6686","7184","19.9127520649299"
"485","6686","7185","19.9127520649299"
"486","6686","7186","19.9127520649299"
"487","6686","7187","19.9127520649299"
"488","6721","7237","21.6580470119713"
"489","3318","7287","193.893932256658"
"490","3318","7288","193.893932256658"
"491","3318","7289","193.893932256658"
"492","7003","7305","14.4318291337836"
"493","6723","7366","26.4481204195542"
"494","6723","7367","26.4481204195542"
"495","6814","7368","22.8008339291621"
"496","7078","7387","13.8067771572144"
"497","7078","7388","13.8067771572144"
"498","6972","7399","19.5719634327744"
"499","6870","7403","23.4259571862368"
"500","6682","7421","30.7484978560462"
"501","6682","7422","30.7484978560462"
"502","7181","7429","11.0040725524105"
"503","7181","7430","11.0040725524105"
"504","7181","7431","11.0040725524105"
"505","6720","7449","31.5943627198739"
"506","6720","7450","31.5943627198739"
"507","6639","7488","36.7312041741588"
"508","7305","7491","8.82255385882263"
"509","7305","7492","8.82255385882263"
"510","7305","7493","8.82255385882263"
"511","7305","7494","8.82255385882263"
"512","7002","7498","23.4888109212764"
"513","7002","7499","23.4888109212764"
"514","7289","7557","13.312509726072"
"515","7289","7558","13.312509726072"
"516","7367","7571","11.8981739031085"
"517","7184","7596","20.3433274068317"
"518","6786","7640","38.836440436149"
"519","7429","7651","12.1649020724615"
"520","7429","7652","12.1649020724615"
"521","7403","7653","13.4694795961307"
"522","7403","7654","13.4694795961307"
"523","7388","7699","16.4689048110137"
"524","7388","7700","16.4689048110137"
"525","7421","7703","15.28588253268"
"526","7421","7704","15.28588253268"
"527","7421","7705","15.28588253268"
"528","7421","7706","15.28588253268"
"529","7421","7707","15.28588253268"
"530","7421","7708","15.28588253268"
"531","7449","7712","14.0276464906591"
"532","7488","7724","13.3275575695275"
"533","7488","7725","13.3275575695275"
"534","7182","7743","27.9912576765927"
"535","7187","7785","30.6858479009723"
"536","7187","7786","30.6858479009723"
"537","7288","7795","26.2445626449993"
"538","7707","7799","5.2002688547405"
"539","7724","7806","4.34343891095415"
"540","7708","7830","6.50031088481558"
"541","7708","7831","6.50031088481558"
"542","7652","7848","9.9870712588604"
"543","7652","7849","9.9870712588604"
"544","7712","7850","6.75886395550236"
"545","7558","7860","15.5616113032002"
"546","7558","7861","15.5616113032002"
"547","7795","7889","4.55340126464233"
"548","7640","7913","14.5712895754145"
"549","7640","7914","14.5712895754145"
"550","7653","7919","13.9408327398631"
"551","7557","7935","20.7662351810034"
"552","7450","7936","26.4340813838367"
"553","7450","7937","26.4340813838367"
"554","7654","8011","19.5564198370286"
"555","7654","8012","19.5564198370286"
"556","7936","8034","5.75374027483423"
"557","7494","8043","30.7747105218376"
"558","7494","8044","30.7747105218376"
"559","7848","8066","13.0303856138413"
"560","7848","8067","13.0303856138413"
"561","7725","8069","18.8117576748289"
"562","7725","8070","18.8117576748289"
"563","6874","8081","60.2779697738491"
"564","6874","8082","60.2779697738491"
"565","7785","8092","17.0830484651567"
"566","7785","8093","17.0830484651567"
"567","7185","8135","50.7002190423929"
"568","8069","8140","4.54117721755421"
"569","8069","8141","4.54117721755421"
"570","7743","8178","25.0487771645806"
"571","7743","8179","25.0487771645806"
"572","7743","8180","25.0487771645806"
"573","7706","8181","27.0915011947728"
"574","7706","8182","27.0915011947728"
"575","8092","8213","7.29008302506918"
"576","8092","8214","7.29008302506918"
"577","8092","8215","7.29008302506918"
"578","8092","8216","7.29008302506918"
"579","7935","8222","16.4665131332962"
"580","7786","8223","24.8073922631436"
"581","7786","8224","24.8073922631436"
"582","7849","8232","22.5438494690854"
"583","7937","8233","16.9132232637271"
"584","7937","8234","16.9132232637271"
"585","7937","8235","16.9132232637271"
"586","7937","8236","16.9132232637271"
"587","7919","8254","21.2113565479702"
"588","8011","8269","16.6229737458231"
"589","8011","8270","16.6229737458231"
"590","8066","8272","13.4561969561125"
"591","7498","8279","45.645302301798"
"592","7498","8280","45.645302301798"
"593","7498","8281","45.645302301798"
"594","8178","8289","7.88113307732323"
"595","8178","8290","7.88113307732323"
"596","8178","8291","7.88113307732323"
"597","8222","8308","7.40254131913372"
"598","8222","8309","7.40254131913372"
"599","8213","8329","9.08701289580165"
"600","8213","8330","9.08701289580165"
"601","8213","8331","9.08701289580165"
"602","8181","8344","11.9170170878797"
"603","8330","8399","3.75878222075681"
"604","8044","8425","25.2118969801797"
"605","6872","8428","84.5494420510615"
"606","6872","8429","84.5494420510615"
"607","8272","8440","12.7663875366458"
"608","8272","8441","12.7663875366458"
"609","7806","8444","40.8330243845022"
"610","8269","8448","13.5237451765843"
"611","7596","8450","52.8653039015404"
"612","7596","8451","52.8653039015404"
"613","7596","8452","52.8653039015404"
"614","7596","8453","52.8653039015404"
"615","8214","8496","20.1170166543135"
"616","8214","8497","20.1170166543135"
"617","8279","8503","14.9069381073045"
"618","8440","8546","5.57361337455671"
"619","8399","8597","12.2296485671907"
"620","8399","8598","12.2296485671907"
"621","8223","8642","26.467803628714"
"622","8043","8659","37.4390874411575"
"623","8043","8660","37.4390874411575"
"624","8182","8674","31.2248296400383"
"625","8308","8685","22.5254182110505"
"626","8308","8686","22.5254182110505"
"627","8234","8689","30.1059053684257"
"628","8234","8690","30.1059053684257"
"629","8496","8715","11.9528501005594"
"630","8450","8747","16.1589429459998"
"631","8452","8774","18.0487893214049"
"632","8452","8775","18.0487893214049"
"633","8452","8776","18.0487893214049"
"634","8674","8819","9.55708282110493"
"635","8224","8820","38.6473154482277"
"636","8012","8855","54.2958321835538"
"637","8331","8860","33.5664964668084"
"638","8236","8895","44.5705337256823"
"639","8448","8912","28.2896555503676"
"640","8503","8913","25.9108352933156"
"641","8503","8914","25.9108352933156"
"642","8503","8915","25.9108352933156"
"643","8503","8916","25.9108352933156"
"644","8503","8917","25.9108352933156"
"645","8686","8957","18.9647335171035"
"646","8686","8958","18.9647335171035"
"647","8915","8959","2.9498740091633"
"648","8917","8965","3.71083534623818"
"649","8917","8966","3.71083534623818"
"650","8917","8967","3.71083534623818"
"651","8917","8968","3.71083534623818"
"652","8917","8969","3.71083534623818"
"653","8917","8970","3.71083534623818"
"654","8597","9002","26.8114197544956"
"655","8916","9006","5.76433830286265"
"656","8916","9007","5.76433830286265"
"657","8916","9008","5.76433830286265"
"658","8428","9009","36.1546914445358"
"659","8428","9010","36.1546914445358"
"660","8179","9013","54.2191162832862"
"661","8179","9014","54.2191162832862"
"662","8776","9065","18.3471443178865"
"663","8776","9066","18.3471443178865"
"664","8598","9089","30.915803800806"
"665","8598","9090","30.915803800806"
"666","8642","9099","29.682489021135"
"667","8329","9119","49.4710320782514"
"668","8329","9120","49.4710320782514"
"669","8329","9121","49.4710320782514"
"670","8329","9122","49.4710320782514"
