AncId, Desc1, Desc2, Branch Length 1, Branch Length 2
101, 11784_682.320169154592, 8328_501.237210036679, 342.7572354360, 161.6742763181
102, 13552_770.536136935254,   101, 854.0092964721, 423.0360932554
103, 24202_1554.39017032685, 23217_1452.11650875239, 226.0665472335, 123.7928856591
104, 25097_1648.28889326651, 20909_1274.04030269356, 460.4572579814, 86.2086674084
105, 23651_1496.34699675617,   104, 369.4555318404, 60.9401703694
106,   105, 17933_1047.46730953435, 146.7558453467, 67.3316899653
107,   103,   106, 420.6339206411, 72.4459171169
108, 15461_876.800355906762,   107, 350.2829411351, 381.1722876806
109, 27131_1848.69113042807,   108, 1404.0222584864, 81.8485428300
110,   109, 3907_251.097505814837, 281.1620170272, 87.5906509004
111, 14573_826.073410103191, 21068_1284.86063633343, 31.4764600739, 490.2636863041
112, 23323_1461.0509765044, 23202_1451.22408157137, 139.1532374247, 129.3263424917
113, 24276_1562.09029218951,   112, 430.8007309099, 190.6081778001
114,   111,   113, 128.5053403979, 465.1979516481
115, 28576_2039.29252963689, 28189_1988.2581431547, 134.8651836898, 83.8307972076
116, 28224_1993.83701817249, 30050_2294.58392062411, 55.8200523782, 356.5669548298
117,   116, 27651_1916.80579669452, 95.9991584401, 74.7879893403
118,   115,   117, 300.2278670989, 237.8183285060
119,   118, 17637_1019.55163477074, 619.5058711318, 34.8580270544
120, 19104_1133.57185943507,   119, 204.7173589246, 55.8391072060
121, 16562_938.535701829618,   120, 175.0818758184, 165.4006744992
122, 21364_1306.84944938221, 25858_1727.09854868765, 244.8122388177, 665.0613381232
123,   121,   122, 131.3190088580, 429.9023934113
124,   114,   123, 430.3512763814, 396.3944839032
125, 8915_532.549933832093, 9256_552.646465697794, 38.1948338105, 58.2913656762
126, 7217_436.914332592659,   125, 75.8367943107, 133.2775617397
127,   124,   126, -13.7380705138, 111.5991345181
128, 25951_1736.50432276368, 26514_1784.27094406103, 277.9941049434, 325.7607262408
129, 28045_1968.45451198018,   128, 998.8155126437, 488.8712184838
130, 18299_1074.17422088462,   129, 506.5566737240, 402.0214521758
131,   130, 9579_571.46150534455, 147.4869804814, 151.3309386653
132, 30402_2387.59259195896, 29601_2208.40970030033, 310.2549060009, 131.0720143423
133,   132, 28348_2011.6097746934, 328.3587993311, 262.6308880664
134,   133, 26366_1771.87056557479, 212.7626539344, 235.6543328822
135, 18474_1086.53780524105,   134, 547.0862875087, 996.7647149602
136,   131,   135, 42.9154822641, 162.2364333172
137,   127,   136, -20.6029591770, 107.1337214744
138,   110,   137, -0.6649729080, 105.9095351184
139, 13310_759.077262663422, 5192_327.951974129608, 496.2875968747, 65.1623083409
140, 25374_1676.65803162324, 22728_1405.20946361302, 338.4640537529, 67.0154857426
141, 19502_1163.77776451968,   140, 40.3476839065, 214.7638972572
142,   141, 19108_1134.24447711573, 180.9132432899, 191.7276397924
143, 18019_1054.55730084005,   142, 184.1486847880, 72.1082212713
144,   143, 5069_321.935892515874, 647.0390621074, 98.5663385712
145, 11669_678.132898432071, 24896_1627.20408325761, 99.3660144515, 1048.4371992770
146, 6943_421.148363524664,   145, 145.5788139073, 303.1973343633
147,   144,   146, 150.5768764502, 202.7768721229
148, 21934_1347.22354180799, 25710_1711.88348854676, 54.0225747671, 418.6825215059
149,   148, 16721_949.208755638885, 914.5191833484, 570.5269719464
150, 4197_269.495950772762,   149, 62.4628174814, 171.6486504011
151, 1954_119.029334212151,   150, 136.7065451548, 224.7103442340
152,   147,   151, 62.7309421713, -27.7389462658
153, 21935_1347.39604060319, 21566_1320.43872138301, 119.6259231571, 92.6686039369
154, 22324_1374.13510741985,   153, 257.9273060977, 111.5623161240
155,   154, 15140_857.052789770129, 364.7053566594, 105.5503451074
156, 10559_622.414394135286,   155, 60.0151908866, 189.1032414140
157, 29827_2253.40469438575, 30089_2303.79911576527, 102.6754900034, 153.0699113829
158, 27268_1864.30771491562,   157, 134.1807712557, 420.6022607225
159,   158, 26656_1798.69117838316, 497.8542399787, 566.4184747020
160,   156,   159, 447.9603989809, 1117.8338994133
161,   152,   160, 75.2635420618, 179.6406110065
162,   139,   161, 343.5124603653, 15.5209878379
163, 30531_2418.66822714492, 30350_2371.36912234084, 529.3158680435, 482.0167632394
164,   163, 26871_1823.28583161955, 189.4635153896, 123.3969879078
165,   164, 7259_439.802403672601, 1303.6589505141, 43.5725104749
166,   165, 4247_273.246782630648, 250.1110940500, 127.1279834830
167,   166, 3026_192.929534718377, 78.4444723056, 125.2552078763
168,   162,   167, 24.4550175847, 172.8521390034
169,   138,   168, 271.2585746694, 1.9089346857
170, 2959_188.266052120359, 18322_1077.18906120945, 115.7133057481, 1004.6363148371
171, 5765_358.961812618409, 8154_490.055976507465, 32.8110871594, 163.9052510484
172, 8119_487.919624787994, 9182_549.733134358047, 66.9217495040, 128.7352590741
173,   172, 9694_576.539816458718, 63.1703154995, 218.7122566743
174,   171,   173, 106.3474283016, 138.0242626271
175,   174, 6796_413.003067756138, 71.7188062344, 264.9185768332
176, 13200_752.100746244696, 9908_590.097482275976, 438.6233772578, 276.6201132891
177,   175,   176, 304.4115325584, 469.8044106223
178,   170,   177, 209.8258482367, -19.0539397711
179,   169,   178, 68.7399900084, 38.5536349910
180, 3489_223.352577962456, 6951_421.48464871639, 54.9573950822, 253.0894658361
181,   180, 7078_428.822988739325, 76.1834278653, 336.6112337244
182,   181, 1653_96.2525878106446, 228.9287629551, 232.9695957508
183, 855_32.103802750676,   182, 200.3459807472, 31.5251700563
184, 11151_655.570312715505, 19093_1131.56005158528, 237.4832481932, 713.4729870630
185, 8182_492.767739564444,   184, 158.9337767267, 84.2531016845
186, 4907_311.658318000051,   185, 58.6663474534, 80.8419922912
187, 4999_317.780684147709,   186, 121.5864698201, 56.7977562190
188, 4945_315.169599829953,   187, 162.3381025864, 43.3627170841
189, 6968_422.444219259692, 6967_422.444219259692, 30.4781310738, 30.4781310738
190,   188,   189, 54.9425449758, 294.0771359181
191,   183,   190, 96.6610109409, 362.7921412052
192,   179,   191, 146.5030360086, 57.4265839266
193,   102,   192, 523.4541854603, 284.5975721331
194, 26429_1778.91243236923, 28421_2022.24363533972, 133.0511037194, 376.3823066899
195,   194, 28309_2006.36050327896, 173.4431452654, 533.9423198945
196,   195, 19303_1147.6836765674, 553.7103960618, 228.9758892448
197,   196, 11006_648.432477741787, 343.0482179821, 72.7729084012
198,   197, 8977_537.130881923998, 98.7817080053, 60.2530205887
199,   193,   198, 127.3448827912, 1211.1500891236
